,Store ID,Employee Number,Area,Marketing Spend,Electronics Sales,Home Sales,Clothes Sales,Actual,Predicted
270,-1.420565803784236,0.46177766068477516,South America,-0.730814452956742,0.009071654307672117,-0.17429117156235033,-0.36433237557552206,243578.99,232793.98
1840,0.3811274107713804,0.534183084928455,South America,1.5836437881890413,-0.5737381229088031,0.34693930888028357,0.052340939090053024,242406.52,246178.9
2934,1.628453482386807,-0.2984792938738627,Europe,1.2128651681775318,-0.33161442023898935,0.24446645140509404,-0.563388097766641,228651.82,221466.86
978,-0.5890150893739515,1.1496291909997332,North America,-1.265298795263953,-0.9840463066615723,-1.0660745276309647,-0.5468801318266291,171734.84,180679.45
2166,0.7969027679765226,0.35316952431925547,South America,-1.509591375348035,-0.8398456080561904,-0.46954308865039,-0.84238526529627,160560.05,178916.27
354,-1.3512699109167123,-1.0225335363106607,South America,-0.9009079232025273,0.48997164197588516,1.1180853456548236,0.22556996088465447,298732.24,300235.8
1876,0.4504233036389041,-0.18987115750834302,Asia,1.4624771783146233,-0.015719418724665278,-0.4248855336953561,-0.7024720216319796,211510.3,211946.23
184,-1.4898616966517597,0.8238047819031742,South America,-1.6865297776221284,-1.288872992020026,-1.344228762868485,-0.6788753392404275,156401.55,167424.58
2744,1.420565803784236,-1.5293715060164192,Europe,1.7664521074674757,0.7835352838669186,1.3936399751817246,0.7019441080011051,328269.25,340012.9
1614,0.10394383930128556,-0.9863308241888208,South America,-0.8023112783326788,-0.3459773332975543,0.29623924995918527,0.2893972893238967,235583.51,261887.95
2759,1.420565803784236,-1.5293715060164192,Europe,1.482834698940645,3.8663212981796033,4.301438418662033,3.1668943399057494,610706.64,607435.94
1706,0.24253562503633297,-0.18987115750834302,South America,-0.3879882074421588,-0.25669683187628883,-0.6224984772877653,-0.612896139694311,201091.29,204564.84
1861,0.4504233036389041,-0.22607386963018292,Asia,-0.14505085158995515,-1.0775138394659947,-1.3049933107917677,-1.1811172421889882,141481.95,139500.8
246,-1.420565803784236,0.46177766068477516,South America,1.7022399039093634,-0.8738235529973819,-0.646626775499628,-0.5357107882182112,199311.63,191595.95
555,-1.0740863394466176,0.7151966455376545,South America,-0.025387584258472626,-0.6339995246910904,-1.0397369817415991,-0.7668446795122534,169577.59,178609.75
1752,0.3118315179038567,1.5478590243399721,South America,-0.9034982442171589,-1.0788619516228763,-0.9887139089976774,-1.3225891767010869,127687.48,139901.95
1364,-0.17323973216880928,-1.0949389605543405,Asia,-0.26168644068911723,1.0068867218445776,-0.04038287107522766,1.210696270470766,337106.7,350885.06
67,-1.628453482386807,1.4754536000962923,North America,-0.12470499382307224,-0.22140861652297014,-0.306172590109579,-0.46541255684784966,220438.02,221962.5
2618,1.2819740180491885,-1.7103850666256188,Europe,1.094482482779442,0.5569574429640917,-0.08191100613423609,0.3558801965935831,301792.72,292058.16
2284,0.9354945537115701,0.06354782734453628,South America,-0.7135254305700255,-0.875802755085014,-0.25288484480711665,-0.9174368666853426,176746.6,173457.97
532,-1.1433822323141412,0.8600074940250141,North America,-1.2272405533236308,0.7298291759936778,0.2534363426363036,0.2987828450410898,277156.91,297565.72
2873,1.5591575895192835,0.7876020697813343,South America,1.4940835265796004,0.1409867939675784,0.09756667799596401,0.4158684170936007,316985.34,291655.62
2705,1.420565803784236,-1.601776930260099,Europe,1.5853792216288307,0.4188709454304605,-0.6625742420769939,0.09526935196751964,260771.15,268390.4
1502,0.03464794643376185,0.13595325158821608,Asia,0.6600456450188926,-0.8670605236770261,-0.2954022841943296,-0.1487780310952495,205073.44,214928.2
761,-0.8661986608440464,-1.7103850666256188,Europe,0.22389786582274449,1.589126113595846,-0.05753776570617371,0.7749907884286285,362821.43,346438.84
2752,1.420565803784236,-1.5655742181382593,Europe,-0.6097784671046735,0.14327582534038896,-0.4725974167721061,0.5717938469205163,278255.3,284559.78
1211,-0.3118315179038567,0.6427912212939747,South America,1.7370243812895458,0.43581419245947794,0.1963743417250943,0.4369329701024187,353896.79,296139.97
2243,0.8661986608440464,0.42557494856293526,Asia,1.720708041354969,2.6216826621113345,0.3518041831159065,0.904065963378585,420447.73,395607.16
1793,0.3118315179038567,1.7650752970710115,South America,0.7877586177276767,0.6089937838500366,0.7953557988341323,0.253551363797398,317778.07,300226.78
535,-1.1433822323141412,0.6427912212939747,North America,-0.18588252143338105,0.05921038936811214,0.771325835088627,0.26996561008788655,255962.71,279544.16
1746,0.3118315179038567,1.7650752970710115,South America,-0.4713753177096616,-0.7846565768103799,-0.6142491095100494,-0.6983027713624107,174937.79,185508.03
463,-1.212678125181665,1.584061736461812,South America,-1.3825245250355165,0.1800390803694534,0.4678877226679254,-0.17514666324157765,225043.07,261875.45
2677,1.3512699109167123,0.17215596371005598,Asia,-0.10643279241099121,-0.4568414256983667,-0.8630901383095745,-0.6038135447776904,206099.41,196688.89
1839,0.3811274107713804,0.31696681219741557,South America,-0.43813383659348537,-0.597156644324105,-0.337836884243217,-0.5812279586654344,182032.37,198869.55
2862,1.5591575895192835,0.9686156303905338,South America,-1.2824362004818708,-0.10764963064843337,-0.014752141410712074,-0.06084238459470214,257467.6,252511.8
124,-1.5591575895192835,-1.3121552332853799,Asia,0.17444734307606474,-1.0789112247280255,-0.826134257952967,-0.949427545239315,153361.79,163146.5
178,-1.5591575895192835,-1.27595252116354,Asia,-0.7791290132233449,0.7684005568892969,2.039969179858757,0.5562932964276437,367050.95,339605.44
192,-1.4898616966517597,0.6065885091721348,South America,1.2725731755364063,-1.2489381257587189,-1.083525617593909,-1.4558313367931317,100321.64,126974.47
2307,0.9354945537115701,-0.11746573326466321,South America,-1.4291351415820037,-0.5012605387130901,-0.3180800000358005,-0.731006681931938,176304.83,197271.22
1429,-0.10394383930128556,-0.6967091272141016,South America,0.8980752697456713,0.4006852277820017,-0.12191823478024581,-0.10057243746910911,236145.96,260503.3
1691,0.24253562503633297,-0.08126302114282331,South America,0.10960651141039439,1.1705262517085726,0.039968903234721125,0.3761165623671897,336738.6,312654.97
741,-0.8661986608440464,-1.7103850666256188,Europe,1.0028648928179928,-0.6058535444753557,-0.5500372989449421,-0.45661678369850117,216710.68,203501.31
1034,-0.5197191965064278,-0.8053172635796213,Asia,-1.663822190879726,-0.16977079651147153,-0.41351032182039144,-0.27599155439682516,239813.11,229018.83
1966,0.5197191965064278,1.258237327365253,South America,0.6887456087865886,1.4392724101829089,1.9556262181476116,1.1523060974085377,438958.42,389308.06
478,-1.212678125181665,1.5116563122181321,South America,1.327407274061357,2.4490273365595634,1.432940983569347,1.8825860286665927,444935.42,457607.75
1027,-0.5197191965064278,-0.8415199757014612,Asia,-0.4121478201472879,-1.0722715752629632,-1.3859678700553153,-0.990031654180422,150009.55,148182.12
2601,1.2819740180491885,-1.7103850666256188,Europe,1.1831482030929703,0.012568468033899037,-0.4246256923175867,-0.12536539031152222,224066.62,244574.83
368,-1.2819740180491885,1.3668454637307725,North America,0.48557510373847773,-0.15917156031662102,0.30912166101850536,0.09774145547200896,265877.23,260126.98
2523,1.212678125181665,0.6427912212939747,South America,-1.1805016453266215,-0.4461073782878281,-1.0815303218765417,-0.9303611178096036,179098.93,180667.67
845,-0.7276068751089989,0.09975053946637617,Europe,0.27648919653538695,0.696651426280109,0.3618217833886726,0.10420641244349066,257009.1,286518.28
256,-1.420565803784236,0.24456138795373578,South America,0.0429999228711754,-0.49026948278609345,0.39856847951684615,-0.5782844255039783,233302.24,211832.36
1222,-0.3118315179038567,0.534183084928455,South America,1.759052023344181,0.15132271468851172,-0.1935516157062761,-0.1665618300888898,264961.0,249495.8
1992,0.5890150893739515,0.534183084928455,North America,1.680710265939936,-1.2920824449970225,-1.2352652346472253,-1.129742452076105,122229.51,140094.19
211,-1.4898616966517597,0.7876020697813343,South America,-0.3556809213429658,-0.9522785561249522,-0.9417189735756443,-0.8509899183144157,178581.94,166131.73
2689,1.3512699109167123,0.17215596371005598,Asia,0.9175720713672807,-0.18943352475988243,-0.23865018584376255,-0.34661030130573667,227166.93,227823.6
1949,0.5197191965064278,1.8374807213146913,South America,-0.9634033538954718,0.35072348171525747,0.44343581466677645,0.5677791916015203,286450.22,302753.22
1362,-0.17323973216880928,-1.0949389605543405,Asia,-1.5807604743821837,0.018572297350116142,-0.24477314528230154,0.08146141798476467,258170.96,256280.16
2151,0.7276068751089989,-1.3121552332853799,South America,1.656508666941909,-0.46995201351646027,-1.1822051485335425,-0.9045097841517303,171177.97,178052.48
2153,0.7276068751089989,-1.27595252116354,South America,1.2341148975276381,0.9012779017465564,0.17657812373113493,0.5045014397173361,353182.86,313631.25
567,-1.0740863394466176,0.7151966455376545,South America,1.248765781177256,-1.2794373894763786,-0.823733705040914,-0.8645498208380101,155855.41,156627.3
2206,0.7969027679765226,0.42557494856293526,South America,1.6477125385797518,0.14491445172522976,1.0394839248460415,0.7780858019903709,357552.04,319084.03
2093,0.6583109822414752,1.0048183425123736,Europe,0.5566753919037102,0.36412773724004033,1.0141523703458382,0.9522675930316339,306290.07,330548.16
1710,0.24253562503633297,-0.15366844538650312,South America,0.7943388028535437,-0.6220915948234781,-0.24724044643818543,-0.5926306104043872,190437.34,199508.11
1263,-0.24253562503633297,0.17215596371005598,North America,-1.5241734481287363,-1.1772930599476064,-1.4273577408949603,-1.4481706756526591,136029.32,121240.86
2123,0.7276068751089989,-1.27595252116354,South America,-1.185684619927712,1.6968197773189393,0.37615358488545825,0.9292578617985755,382329.28,364417.78
798,-0.7969027679765226,-1.0225335363106607,Asia,-1.3673231544345676,-0.6259479051248735,-0.42155110133613627,-0.5738957410096952,173038.72,199176.05
80,-1.628453482386807,1.222034615243413,North America,0.8325230036725604,0.7707972007237525,1.08165451175192,0.8147151784843328,342630.14,340593.72
32,-1.697749375254331,0.20835867583189588,Asia,1.1449290136965387,-0.24662777429284363,0.2594073306268351,0.0542504415564689,262549.98,253678.31
414,-1.2819740180491885,0.9324129182686939,North America,0.5891961083251352,0.2166785613583831,-0.8158067551195589,0.2976298951533014,260305.95,266784.94
1804,0.3811274107713804,0.20835867583189588,South America,0.49370994798748935,-0.4723589061567873,-0.549452655844961,-0.6532799649878985,214901.77,197186.8
2213,0.7969027679765226,0.46177766068477516,South America,0.031410539745379114,1.9867119815990972,0.3723680059139189,1.9571650678349581,389533.81,428560.28
1321,-0.17323973216880928,-1.1311416726761803,Asia,-0.4573390667366358,-0.9506182495738457,-1.197761065144866,-0.31780042801684666,181493.51,190713.53
1567,0.10394383930128556,-1.0949389605543405,South America,-1.1364650217919716,-0.9612655763193215,-0.35201194656029355,-0.5429464548150761,187237.74,189857.81
783,-0.7969027679765226,-0.9501281120669809,Asia,-1.725898924929603,-0.9387398835693225,-0.6715614163356237,-1.162760365942675,147766.77,157416.61
2991,1.697749375254331,-1.1311416726761803,Asia,1.394544522691372,-0.5015281902202602,-0.4861294312758495,-0.7545606100422876,204197.02,196924.7
1412,-0.10394383930128556,-0.7329118393359415,South America,-0.32903711964136423,-0.15798979416272327,-0.11205022208963605,0.15439569146104695,272521.07,255208.98
457,-1.212678125181665,1.3306427516089328,South America,0.08635893428988563,-0.5187564328894606,-0.9053179379958793,-0.4342704516764172,183253.74,202658.39
139,-1.5591575895192835,-1.27595252116354,Asia,-1.0276038945944457,-0.7566304287863678,-0.3329809495045356,-0.07535873719711506,218114.56,225646.83
2230,0.8661986608440464,0.31696681219741557,Asia,1.0854449332331209,0.705481166722842,1.1605479561274616,0.3804514500838011,349955.35,313228.34
1025,-0.5197191965064278,-0.7691145514577814,Asia,0.172030798662595,-0.5263192632525978,0.09323400181159819,-0.06741295313498163,256537.49,234368.64
88,-1.628453482386807,1.2944400394870927,North America,0.12003310748009548,-0.6458865627621198,-0.9254550488065456,-0.3956630526097412,248182.58,201812.25
1442,-0.03464794643376185,0.9686156303905338,Asia,-0.8460038475227465,-0.326953184491877,-0.11310448676228316,-0.5783118901746844,218188.2,210327.7
1831,0.3811274107713804,0.17215596371005598,South America,0.5839198308509379,-0.6238334976367119,-0.5634536959549074,-0.3233100674732501,196163.42,209939.11
2576,1.212678125181665,0.534183084928455,South America,1.0125287379000447,1.0734136916776345,1.8770486359973408,0.6736249179527695,320546.66,353776.53
254,-1.420565803784236,0.24456138795373578,South America,0.9242082382170123,-0.47302310761419814,-0.402278737862955,0.08365830850032215,224825.06,238225.81
605,-1.0047904465790938,1.3668454637307725,Asia,1.0647655176948805,-0.46895787934697036,0.12878638114837326,0.024548674321966526,229978.17,243781.89
1044,-0.5197191965064278,-0.7691145514577814,Asia,-0.7129504516145039,-1.1688890391333622,-1.2832435147328354,-1.1796553855409893,124538.4,136311.4
568,-1.0740863394466176,1.1496291909997332,South America,0.6166189890171798,-0.3738777363572257,-0.05058343305206534,-0.02063722123117217,253895.97,241183.64
1732,0.24253562503633297,-0.18987115750834302,South America,-0.43156648061267044,0.05842004876151919,-0.5599571607178132,0.2399713582674103,259673.06,261398.88
2542,1.212678125181665,0.46177766068477516,South America,1.2441589518176004,0.3665200450412428,0.2395401926238055,0.3568213570619052,339893.89,293213.03
857,-0.7276068751089989,0.09975053946637617,Europe,-1.034968990140325,-0.3336129373838399,0.5401325651847618,0.16753399713225503,289389.78,258111.02
2472,1.1433822323141412,0.20835867583189588,Asia,-0.34283544828796725,-1.5422372696213116,-1.712418035503104,-1.7328349089986155,90301.5,95001.375
817,-0.7969027679765226,-1.0587362484325005,Asia,-0.9349261507373189,-0.8507645281572485,-1.047949399598623,-0.7950087083281464,187906.95,171712.55
2030,0.5890150893739515,0.46177766068477516,North America,0.08561251130503013,-0.21155517804765783,-0.8051020055152146,-0.3235258208658076,228982.43,220064.88
1877,0.4504233036389041,-0.18987115750834302,Asia,-1.4825265444315383,-0.29693995068340884,1.1852030886924165,0.30358378273690034,304127.42,274477.1
141,-1.5591575895192835,-1.27595252116354,Asia,-1.2837914247137492,-0.4200726520815253,-0.6915096057775906,-0.3003428073804586,258995.42,220450.25
443,-1.212678125181665,1.3306427516089328,South America,1.336504304189284,0.38430172322747885,1.8908446636440925,0.6336442853507855,347172.45,329708.47
1174,-0.3811274107713804,-1.7465877787474586,Europe,-0.41683045809134256,-0.18787807137653287,-0.01603168140628763,-0.0677544211027303,285651.09,245459.84
486,-1.1433822323141412,0.9686156303905338,North America,-1.5629979399144494,-0.48167507069355303,-0.8712131611971823,-0.6609080649208324,201926.37,195413.62
881,-0.7276068751089989,0.24456138795373578,Europe,0.022451131355284915,0.19939079677816238,0.9132957739176915,0.7420326172993678,333215.4,311398.4
2564,1.212678125181665,0.534183084928455,South America,1.4628993738154326,1.1508248933457248,0.5012141672662402,0.28152823645517966,321571.03,319925.47
1084,-0.4504233036389041,-0.2984792938738627,Europe,-1.5359704301471955,-0.7634352416998902,-0.6169565851504311,-0.6574628060223529,193468.09,185678.27
1299,-0.24253562503633297,0.35316952431925547,North America,1.1224290258467995,-0.7861418652919968,-0.28064317474373474,-0.8911662013025641,169066.28,177888.02
175,-1.5591575895192835,-1.2397498090417,Asia,-1.5342303315637509,0.045357551494051275,1.0817045729347932,0.5320077321409566,284055.24,303874.34
1094,-0.4504233036389041,-0.4070874302393824,Europe,0.7455087442130253,0.356475426917952,-0.6295261138167946,0.1465008727672343,253504.66,265949.28
2700,1.420565803784236,-1.5293715060164192,Europe,-1.1907276402191422,-1.5624108614239092,-1.3759413302856078,-1.418959308517776,99098.62,121152.47
2846,1.5591575895192835,0.7151966455376545,South America,0.6685921881954889,-0.446793654096346,-0.18865575121458872,-0.24139512981698882,231019.56,228514.17
1963,0.5197191965064278,1.5116563122181321,South America,1.703093625198292,-0.38568081305708074,-0.6769245185341256,0.09770351458670365,225112.25,244510.39
2681,1.3512699109167123,-0.045060309020983416,Asia,-0.35902349677202205,1.622748897995122,1.5525687356754823,1.6851807349862595,388612.95,416967.4
2097,0.6583109822414752,1.0410210546342136,Europe,0.5988727825522393,1.0912883974863923,0.8739780784691116,0.6661817090504653,294688.94,336988.22
2155,0.7276068751089989,-1.2397498090417,South America,0.30544107806047166,0.5045482032183769,-0.33236829598080414,0.05397352972192643,236602.98,269428.62
1556,0.03464794643376185,0.06354782734453628,Asia,-1.2594895251271319,0.804760166640979,2.3933236553020096,2.7325946526064575,432367.6,455868.44
1670,0.17323973216880928,1.3668454637307725,South America,0.2753007511891874,-0.7053339728473428,-0.9097304736862571,-0.5553010263778855,232777.22,190268.36
177,-1.5591575895192835,-1.3121552332853799,Asia,1.4974844163043484,0.650906275459611,-0.5631402175954884,-0.205990337867399,283062.65,258767.72
1078,-0.5197191965064278,-0.6605064150922617,Asia,-1.1545389545987006,2.956326277227342,0.3527535576911053,2.449572070402298,459159.47,484642.97
598,-1.0740863394466176,0.8600074940250141,South America,-0.4490584367483946,1.0537710668561246,1.1779156107856175,2.2387659994039053,442673.5,422574.44
2190,0.7969027679765226,0.2807641000755757,South America,1.727095789305053,-0.7543122277353093,-0.15065931341397834,-0.5240601050200977,201970.65,205460.92
2531,1.212678125181665,0.31696681219741557,South America,0.49108697096727066,2.5257881332396845,2.000148488715596,1.8518677854750272,404486.86,461600.34
2667,1.3512699109167123,0.20835867583189588,Asia,-0.27077880567338874,-0.5541100829264172,-0.5012491004364226,-0.23795779886469243,208415.7,217589.03
2786,1.4898616966517597,-1.1311416726761803,Asia,-1.629751480478812,-0.06615379241600038,-0.6924697077491191,-0.11473769531197914,213961.82,240502.78
479,-1.212678125181665,1.6564671607054917,South America,0.06493659462453162,1.7742246720295705,1.3357185906311955,1.4131615758025406,454352.86,406939.78
1967,0.5197191965064278,1.584061736461812,South America,-1.3956918930027338,1.4790105782084602,0.5592535531763982,1.6590573028897406,410925.45,398990.94
1057,-0.5197191965064278,-0.8415199757014612,Asia,-0.04672595133803046,-0.6544202703891163,-0.005365073655561241,-0.6063193420534586,220590.44,199802.39
2268,0.8661986608440464,0.5703857970502949,Asia,-0.9490183834342089,-1.286126706231431,-1.2391288852253883,-1.0976005762627814,138083.99,139140.28
533,-1.1433822323141412,0.6427912212939747,North America,1.3412790787205315,0.06079225313582129,0.8858598618374338,0.6910519593681647,309312.08,306287.5
1103,-0.4504233036389041,-0.3708847181175425,Europe,0.4582070384843836,1.1232000254900478,0.5373923113889274,2.054652190640677,430582.47,407711.84
1106,-0.4504233036389041,-0.4794928544830622,Europe,-1.3420858935450535,-0.7636323341204869,0.014930564234202899,0.020353941368237004,212766.14,230472.42
2927,1.628453482386807,-0.551898278726742,Europe,1.2879319947357228,2.9459836553641088,3.2978720170367772,2.6099164808035544,485881.52,536401.25
1123,-0.4504233036389041,-0.5881009908485819,Europe,-1.4576193424556398,-0.2875615049417347,-0.5156327510154697,-0.265460127315221,194054.35,223700.86
942,-0.6583109822414752,-1.7465877787474586,Asia,1.7577947671290652,0.09289111893904374,0.37409392479011194,-0.16609436440501502,244281.72,254282.52
162,-1.5591575895192835,-1.27595252116354,Asia,1.7416778620857543,-0.21620853009794644,-0.2751036664722519,-0.35497003741500815,190201.56,226920.0
1551,0.03464794643376185,0.09975053946637617,Asia,0.585004476750806,-0.4439811452544309,0.20334953320539967,-0.02931435832870778,231202.46,241183.44
965,-0.5890150893739515,1.584061736461812,North America,1.5181241781215182,-0.3926551254523162,-0.3621874779456944,-0.1617872245000448,253549.07,231067.3
471,-1.212678125181665,1.2944400394870927,South America,-0.5684173034563657,-0.25714147237715496,0.06342673917596325,-0.920683926929242,194560.96,199765.25
844,-0.7276068751089989,0.24456138795373578,Europe,1.1237982455096436,-0.23070664855704076,-0.22792934514492352,-0.3203283102855537,204364.91,227064.73
998,-0.5890150893739515,1.4392508879744523,North America,-0.04580458546609944,-0.15232378125540894,-0.4492248040350406,0.2023085173602785,299440.26,254087.19
1904,0.4504233036389041,-0.18987115750834302,Asia,-0.7435736208541165,-0.16404802098702526,1.0282231385319294,0.267509645616699,273766.2,275518.1
30,-1.697749375254331,-0.008857596899143517,Asia,0.6224037671498102,0.06593597112855462,0.08776362564979683,-0.5577400023929664,203758.15,227053.95
2890,1.628453482386807,-0.4070874302393824,Europe,0.026892348115175407,1.502977804922703,1.4669903354870064,1.0151749965726875,344491.27,376322.16
423,-1.212678125181665,1.584061736461812,South America,0.8807757507857299,-0.6318705323638049,-1.005418252982766,-0.8230113468110235,163639.11,179367.08
511,-1.1433822323141412,1.0048183425123736,North America,0.9258270430654174,-0.3194455400065069,-0.18615924770202905,-0.6722070870775334,203103.74,206767.4
2758,1.420565803784236,-1.601776930260099,Europe,-1.6194613398610298,2.468181566362835,3.1493136689617476,1.4572491676683679,461848.69,461717.34
2737,1.420565803784236,-1.5655742181382593,Europe,-0.6931877368045394,-0.6849479154153417,-0.6444765285019398,-0.7478617786584011,168124.09,186020.28
1393,-0.10394383930128556,-0.6967091272141016,South America,-0.12881731795526077,-0.7327475576281401,-0.8108346069206366,-0.8623775635838076,139885.65,173379.12
1586,0.10394383930128556,-1.0949389605543405,South America,-1.7266325187694065,0.1424669580462599,0.4569976274936588,0.5442419688063426,272127.71,295442.06
1929,0.5197191965064278,1.8374807213146913,South America,0.38093826412086845,-0.36686045781430004,-0.0919500611996621,-0.5692573262106408,221435.38,212166.58
2497,1.1433822323141412,0.31696681219741557,Asia,1.7224633016552933,-0.6758595897167861,0.08493338091808388,0.16507520125171574,221519.33,247007.47
787,-0.7969027679765226,-1.0225335363106607,Asia,0.38357640285796757,-0.6744294871129363,-0.6496673963927003,-0.6682745426297203,193099.11,188017.52
2636,1.2819740180491885,-1.7103850666256188,Europe,-0.9727441377793907,1.8906282440036741,1.904534013294008,1.2085449656457616,410092.57,408112.16
2538,1.212678125181665,0.6789939334158146,South America,0.2186064266316671,-0.23162982945511573,0.3520795196217082,-0.17534910901018513,233066.94,242213.78
