,Store ID,Employee Number,Area,Marketing Spend,Electronics Sales,Home Sales,Clothes Sales,Actual,Predicted
402,-1.2819740180491885,1.1134264788778934,North America,1.2215365039469086,-0.41630227407551035,0.45787369819393625,0.13236902555470767,250184.78,256676.61
433,-1.212678125181665,1.3668454637307725,South America,1.1958758812706713,-1.3635879693743531,-0.7676848471164203,-0.8264268759113161,140684.63,159874.48
1151,-0.3811274107713804,-1.7465877787474586,Europe,1.2771298546017666,2.089966729825511,0.6290001042812867,1.7105824408391694,418062.44,422219.22
73,-1.628453482386807,1.258237327365253,North America,-0.2561372523110818,-0.4054164655011123,-0.6627631634456931,-1.0608418043614716,171772.26,179248.83
1536,0.03464794643376185,0.38937223644109537,Asia,-1.0545369352026788,-1.0455769836325026,-1.4116921664544864,-1.2286464121211387,135824.05,136425.64
2709,1.420565803784236,-1.5655742181382593,Europe,-0.5747234113924812,-0.5147976345293549,-0.5343812599678727,-0.6818296317574177,201815.37,196143.23
621,-1.0047904465790938,1.6926698728273317,Asia,1.4513718038430696,-0.3551066542195945,-0.6415437775386297,-0.6118417228519425,196028.4,206387.36
1437,-0.10394383930128556,-0.5881009908485819,South America,-0.8492507875068682,1.252647173859242,1.0435883458751651,0.5917926574495618,322034.19,338824.53
1559,0.03464794643376185,0.42557494856293526,Asia,1.5489759394002427,1.8852105675463113,3.6255576209618963,3.443159480552452,563163.69,546836.9
1566,0.10394383930128556,-1.0225335363106607,South America,-0.4687103543965445,-0.6690082629920031,-0.739486097963812,-1.0035606943420887,183308.06,168513.64
324,-1.3512699109167123,-1.0949389605543405,South America,-0.013525290228838511,-0.9180451794066672,-1.0046816384347776,-1.0654425614161558,137004.52,156745.05
332,-1.3512699109167123,-1.0949389605543405,South America,0.9731747523094497,0.2730257076676194,0.013841137540252343,0.17499730904095218,269228.26,273172.25
1392,-0.10394383930128556,-0.551898278726742,South America,-1.5637175383232866,-1.7383272781668737,-1.2948964469794526,-1.4781371796614944,88261.44,106677.84
650,-1.0047904465790938,1.620264448583652,Asia,-1.4841103607025288,0.4703183741636629,-0.2938718423179263,0.47266252470458553,281292.76,292826.97
2236,0.8661986608440464,0.49798037280661506,Asia,0.03667398807452467,-0.04493639915392279,0.31334765920603463,-0.6061327521772178,223251.7,224429.17
1533,0.03464794643376185,0.49798037280661506,Asia,0.9373266221758484,0.6327781087979661,-0.6252881963000096,-0.18940394188836046,267304.97,257464.77
2163,0.7969027679765226,0.38937223644109537,South America,-0.9463592515506609,-1.1576413688747489,-0.47267429644580394,-1.043936308548558,171176.11,156185.12
543,-1.0740863394466176,1.1496291909997332,South America,-0.9129929778417042,-0.8738393203910296,-0.9621415523219792,-0.7346136143043684,171518.21,176050.17
2958,1.697749375254331,-1.20354709691986,Asia,-0.6989270297865303,-0.5403865376802677,-0.37422480856080087,-0.8434478932257566,164357.72,189335.02
1818,0.3811274107713804,0.09975053946637617,South America,0.38197042715461427,-1.054421703099201,-0.9141412214772466,-0.7764760015611267,174915.27,167076.08
1624,0.17323973216880928,1.4754536000962923,South America,1.1153823263553972,-0.3681431352875435,-0.3363082302662022,-0.6141960397274239,191013.05,207812.5
1177,-0.3811274107713804,-1.7465877787474586,Europe,-1.003270505288155,-0.5959882804548077,-0.5652821210626976,-0.5673642459184617,183235.9,199169.31
679,-0.9354945537115701,-0.9501281120669809,Asia,0.8077021068542859,-0.8912792403199508,-0.7585653683030548,-0.7628039752272268,166562.34,174857.02
2096,0.6583109822414752,0.8600074940250141,Europe,-0.748071985623785,0.5598294737170265,0.4794816542347282,1.0455993394736036,380860.81,334126.97
2029,0.5890150893739515,0.46177766068477516,North America,-0.8084692679577371,-0.8774800115842922,-0.9309629708555016,-0.5842745551272723,188466.07,182429.67
1659,0.17323973216880928,1.222034615243413,South America,-0.40238367447664614,-1.2451551338377855,-1.0084868842995889,-1.0916792498867205,162317.12,143661.73
1637,0.17323973216880928,1.584061736461812,South America,-0.8320690634242246,0.34293951365621067,-0.08397185816250823,0.5903593980360096,298703.39,295871.25
239,-1.4898616966517597,0.6427912212939747,South America,0.2009698510426274,2.596453649720431,1.2676627963811966,1.9265272366689659,456514.47,458333.5
2124,0.7276068751089989,-1.27595252116354,South America,0.20254550331222074,-1.339290809948031,-1.2615223250641163,-1.3573031047689956,105427.49,122160.57
2619,1.2819740180491885,-1.7103850666256188,Europe,0.2772449498075536,-0.8244038110872786,-0.10086154771751964,-0.290643248366223,219586.61,211126.88
2290,0.9354945537115701,-0.008857596899143517,South America,0.9096180014349137,-0.10940927177952084,0.8195216429331497,0.6858161171960174,322608.73,298759.84
764,-0.8661986608440464,-1.7103850666256188,Europe,1.1852276908773416,1.0095423451196976,2.402509882359206,1.4325420065292949,377551.39,395557.16
1128,-0.4504233036389041,-0.4794928544830622,Europe,-1.0274627739988713,-1.1662223786826886,-1.0405159099084447,-1.1343123467688618,144892.54,141410.19
1885,0.4504233036389041,-0.3346820059957026,Asia,-1.3096363205643724,-0.46370260704417954,-0.6767010311105854,-0.7874686652260329,173865.82,187354.77
1116,-0.4504233036389041,-0.551898278726742,Europe,1.412114619983323,-1.3666582751024088,-1.1457194857160637,-1.4255933006275212,104654.82,120755.66
1102,-0.4504233036389041,-0.3708847181175425,Europe,-0.2684077464105586,0.4395416043178029,-0.005754835722215401,0.14066930206760483,269219.27,275215.16
2847,1.5591575895192835,0.896210206146854,South America,-1.0760467463115706,-0.6888294535465735,-0.05249767733049515,-0.8257892425254372,208652.27,193497.33
2330,0.9354945537115701,-0.15366844538650312,South America,0.10802502771123176,-0.23452984733177581,0.0035970700116324155,-0.2074977802059516,243439.27,235665.2
1361,-0.17323973216880928,-0.9863308241888208,Asia,0.5287976597052695,0.8937024574685007,0.9444737594177063,0.8449373587575768,335709.3,340470.28
2316,0.9354945537115701,-0.11746573326466321,South America,1.5658555954312026,-1.1194661437445297,-0.8518925244405164,-1.2191229667685446,126915.5,147662.69
1407,-0.10394383930128556,-0.7329118393359415,South America,-1.7165581410456843,-1.0462313304688837,-0.5915898686289243,-0.5426794529132624,180168.18,184182.98
2529,1.212678125181665,0.7151966455376545,South America,0.8868019501025248,-0.7078788301820875,-1.2034155949436645,-0.9435274544333878,181463.86,168804.62
343,-1.3512699109167123,-0.9863308241888208,South America,-1.4081594894216491,-0.4551294809330636,0.31567490824316674,0.048180183048537634,224543.23,250852.84
1105,-0.4504233036389041,-0.551898278726742,Europe,-0.3070829535993005,-0.08251364588005172,-0.10840052347160903,-0.8027942346210045,192806.43,206219.55
2592,1.2819740180491885,-1.7103850666256188,Europe,0.36476654363960753,-1.6397932875985923,-1.5362616724699425,-1.8014611931471225,88260.37,98508.65
557,-1.0740863394466176,0.7151966455376545,South America,-0.30517957498791887,0.3473965616555845,0.38968500342273904,0.05561857855494496,284155.23,272340.16
1475,-0.03464794643376185,1.0410210546342136,Asia,-0.19445822175782304,2.233606897586716,1.6151189917423758,2.842405201472122,488563.93,499332.44
2703,1.420565803784236,-1.5655742181382593,Europe,-0.38931310824027726,-0.9391064754716325,-0.8139211172313424,-1.2209514909275174,141281.66,149509.73
594,-1.0740863394466176,1.0048183425123736,South America,1.7009021739661925,0.7569656488311161,0.49863780424766857,0.4107226137388198,276807.03,310547.03
1557,0.03464794643376185,0.06354782734453628,Asia,1.6710219288536938,0.7103197856484914,0.4706220167991322,0.7926296192634896,311949.68,327024.34
411,-1.2819740180491885,1.222034615243413,North America,-0.8358315017822621,-0.9024299411076305,-0.8537102221519767,-0.7348254037238343,196286.42,177284.27
1055,-0.5197191965064278,-0.8053172635796213,Asia,0.7624408831101075,3.066349967546729,1.2030975777036643,3.4981089249711634,507060.79,556822.8
2473,1.1433822323141412,0.20835867583189588,Asia,-0.4386236766772969,-0.7557037002247222,-0.5241491117685083,-0.6406660363285236,180430.4,188858.23
108,-1.628453482386807,1.2944400394870927,North America,-0.7013902256365535,-1.1285623531399092,-0.8864651349124911,-1.2684121407533702,156620.68,146120.47
2025,0.5890150893739515,0.534183084928455,North America,-0.7921960806019723,-0.04419730257668511,-0.08787365059428878,-0.26893992940778505,279134.97,236592.33
2706,1.420565803784236,-1.5293715060164192,Europe,1.329743344746772,-0.8336545409404061,-0.42403330165358954,-0.9030756753153729,157376.77,178464.36
318,-1.3512699109167123,-1.0949389605543405,South America,-1.463049569670464,-0.1828727122630588,-0.016665193756216525,-0.11428665180234109,223532.67,246530.86
2718,1.420565803784236,-1.601776930260099,Europe,0.07435551966467736,-0.7097894441073521,-0.06659705190679892,-0.8908822109446438,177700.45,183276.56
840,-0.7276068751089989,0.06354782734453628,Europe,1.4704137539582829,-1.639974612625541,-1.503498416178949,-1.6732968825854309,99700.87,102004.125
2957,1.697749375254331,-1.20354709691986,Asia,-1.109037475956272,0.9511990467746573,-0.055627693192983295,1.0504325552360172,325819.27,343373.12
1351,-0.17323973216880928,-0.9863308241888208,Asia,0.010548017318666683,-0.08630373312812636,0.6837455835516939,-0.5150429156594891,243240.86,231881.86
2825,1.5591575895192835,1.0772237667560534,South America,-0.9928392440747986,0.12171352034226655,0.44656940632804154,0.02397814533770948,237974.79,268681.75
2366,1.0047904465790938,0.46177766068477516,South America,0.854677770891804,-0.30719269840285,0.06838339224685339,0.16365298433463302,280946.13,255742.23
1882,0.4504233036389041,-0.15366844538650312,Asia,1.366073150962788,0.5043992013484059,1.513809460802521,0.6389090078983146,319191.18,324985.34
680,-0.9354945537115701,-0.8777226878233011,Asia,-0.3405763524728655,-0.35545669035857413,-0.41401987314606303,-0.12919911857297967,246091.52,229977.4
729,-0.8661986608440464,-1.7103850666256188,Europe,-1.5460541381582282,-0.5620655213913831,0.3645113800351709,0.012995674746467695,217879.15,245605.64
789,-0.7969027679765226,-0.9501281120669809,Asia,-1.1856892850713674,-0.4998887754657368,0.14087019714757584,-0.7692140028572961,189504.05,200052.39
1813,0.3811274107713804,0.31696681219741557,South America,-1.5601801931466195,-0.9699490741859716,-1.2405323862452207,-0.8079114407413385,148448.53,165327.25
1345,-0.17323973216880928,-1.0949389605543405,Asia,1.4947926284152133,-0.9886519623460763,-0.777452737441284,-1.0957723352447433,153990.22,154517.45
1868,0.4504233036389041,-0.3346820059957026,Asia,-0.893914872863162,0.10506394101993867,0.5658312350260336,0.19687334396981007,241242.56,274535.78
2069,0.6583109822414752,1.3306427516089328,Europe,-0.9988117942395567,-0.3441668423219529,0.06964088148330659,0.48701833639678827,258180.06,270400.6
432,-1.212678125181665,1.1496291909997332,South America,0.17494418087535923,-1.5183279880787237,-1.2012397213880772,-1.2228564631389713,124135.01,124680.76
564,-1.0740863394466176,1.1496291909997332,South America,0.022854666281472345,-1.575230146644361,-1.1463661093281736,-1.4614109120605085,96190.08,111244.68
1748,0.3118315179038567,1.4392508879744523,South America,1.563679305915983,0.37005785399095387,-0.17404146161444795,-0.09984476526586356,257331.43,263609.4
1776,0.3118315179038567,1.7288725849491715,South America,-0.7806440186254189,-0.9445848563945387,-1.0531629142149688,-1.1032370628581163,144433.9,154566.1
70,-1.628453482386807,1.4392508879744523,North America,1.207660034144078,1.0162095875236434,-0.03284091548882466,0.3952588715675122,354989.33,312578.1
1788,0.3118315179038567,1.4030481758526125,South America,-1.0252025118978556,-0.8639350320712034,-0.7908274167988552,-1.0688699824357233,150755.78,161812.23
1229,-0.3118315179038567,0.31696681219741557,South America,0.7699109443882325,0.464351992407359,-0.08968300477527028,0.25213254457153655,282700.19,281835.28
1512,0.03464794643376185,0.46177766068477516,Asia,-0.7699550082251048,-1.4391583278340696,-1.3651871154648534,-1.4461431034163004,102105.84,113364.516
56,-1.697749375254331,0.09975053946637617,Asia,-1.1240324139504716,1.398553904457309,0.02891193745087768,0.5591875630663896,335147.29,330292.88
1601,0.10394383930128556,-1.0949389605543405,South America,1.5467588298780393,0.48336195055875336,-0.23236512352734942,0.8178073606367243,341139.42,311845.22
651,-1.0047904465790938,1.4754536000962923,Asia,1.480464805963728,-0.5713745906010074,-0.7005402855880029,-0.9312668856610365,171434.24,182516.22
2176,0.7969027679765226,0.2807641000755757,South America,1.2087936640523276,-1.2447010329007309,-1.0857146024116773,-0.755696288333034,165000.56,161711.8
897,-0.7276068751089989,-0.008857596899143517,Europe,0.5273304720256626,1.189078955444183,1.521054029124,0.6333812474220638,345238.7,345547.1
785,-0.7969027679765226,-0.9863308241888208,Asia,-1.3729738096871071,-0.36461912280727443,0.2373476320072604,0.3351299300227425,275419.42,264678.1
309,-1.3512699109167123,-0.9863308241888208,South America,-1.1450838746952257,-0.6319127101418126,0.2256893360624779,0.45572899793909566,252985.51,264606.66
2404,1.0740863394466176,-0.08126302114282331,South America,1.0007399198829825,-1.0325140921801934,-1.0472753615292256,-0.8586675679109952,163353.59,162753.95
1741,0.3118315179038567,1.1858319031215732,South America,-1.4977162521733487,-1.2702548536007776,-0.9244663404448038,-1.3737768106558588,132390.96,133559.45
907,-0.6583109822414752,-1.7465877787474586,Asia,0.8501257569700992,-0.7693677235598514,-1.0355670044015703,-0.7864088687058972,175016.79,174588.94
602,-1.0047904465790938,1.0772237667560534,Asia,-0.18465908750976628,-0.7031982793777568,0.15254815998562998,-0.6152105336979411,209212.42,199775.25
1178,-0.3811274107713804,-1.7465877787474586,Europe,0.09373919155264493,0.3127788547171363,-0.19415532973306587,-0.15938562308839926,252873.66,253480.0
2297,0.9354945537115701,-0.08126302114282331,South America,1.2225581704074293,0.3949230337734358,0.35009375936774567,0.07205122900621624,288677.09,277663.28
1745,0.3118315179038567,1.620264448583652,South America,-0.5139669129970675,-0.02426889374530965,-0.6813370542245034,0.3390661553027114,260751.88,263061.78
1161,-0.3811274107713804,-1.7465877787474586,Europe,-1.1441835019697437,-0.5405197721565913,-0.5662624858939607,-0.6513050569654711,202874.49,196764.11
1509,0.03464794643376185,0.35316952431925547,Asia,-0.34815604462689076,-1.080976359111038,-0.7551194902152961,-0.6357518422586667,186247.03,175245.02
2095,0.6583109822414752,0.896210206146854,Europe,-0.5504156803762947,-0.03563206016239294,0.3699656651024776,-0.31700480198917325,245728.57,240340.6
1577,0.10394383930128556,-0.9863308241888208,South America,-0.8949050496040094,-0.20272780271397198,-0.2696756039293074,0.24577206660511236,278999.23,256542.75
572,-1.0740863394466176,1.1496291909997332,South America,0.37249085524694897,0.1535396102353832,0.3173614933328165,0.848199142330102,299296.34,309076.66
554,-1.0740863394466176,1.0048183425123736,South America,-1.3387293226850312,-0.04963744756999549,-0.01464665534680129,-0.10686382904736516,241145.04,247969.7
945,-0.6583109822414752,-1.7465877787474586,Asia,-1.7154431717120564,0.03683566941229033,-0.4957006526679977,-0.47676169495006576,225119.57,226732.67
2996,1.697749375254331,-1.2397498090417,Asia,-0.11645235469676307,1.2773972516680956,-0.1842378518260462,0.34790553215606784,315459.96,312496.4
874,-0.7276068751089989,0.09975053946637617,Europe,-1.55103068015257,-0.0640484511791864,0.5328474711438143,0.4126629785671631,291015.89,281087.66
2994,1.697749375254331,-1.0949389605543405,Asia,0.78061628279134,-0.3198188330511168,0.4256128416310614,-0.018879199165043,260212.61,249981.8
1569,0.10394383930128556,-0.9863308241888208,South America,-1.3377916288103064,0.2140268799316747,0.32767290507173014,-0.0018641278102398864,249941.49,265519.4
2668,1.3512699109167123,0.09975053946637617,Asia,1.6981707323559865,-0.1877357706488623,-0.3468389576634162,-0.4454910437940909,234593.89,225752.11
2627,1.2819740180491885,-1.7103850666256188,Europe,0.15293519939534506,1.6256808448439188,1.0461897394851727,1.83736445735563,423613.15,419097.2
1553,0.03464794643376185,0.09975053946637617,Asia,-1.5590885495312683,1.7219289575181196,1.760429918561751,1.005917137417231,362610.57,384521.22
120,-1.5591575895192835,-1.27595252116354,Asia,1.574428963183817,-1.6015120267460918,-1.4387347406693134,-1.3007530646440801,113524.61,131986.78
2659,1.3512699109167123,0.09975053946637617,Asia,-0.1620786259319723,-0.8467761659340534,-1.0586887152578082,-0.7628368195757003,182171.04,173023.08
809,-0.7969027679765226,-0.9863308241888208,Asia,0.6829433363652505,-0.028121656383134484,0.4775024496118563,-0.11483113182056719,251933.76,252991.47
2186,0.7969027679765226,0.6065885091721348,South America,-0.5889322726807548,-0.3066810464789811,0.06246604123797206,-0.3434300623225244,219503.74,226524.34
1618,0.10394383930128556,-1.0225335363106607,South America,-1.0289929411178251,2.2672600342187645,2.7524041765195935,2.513496516182285,477652.04,497619.53
313,-1.3512699109167123,-0.9863308241888208,South America,-0.9915726575723718,-0.30537314117590125,-0.3699612644861166,-0.9688269464087219,176826.52,190872.95
1562,0.10394383930128556,-0.9863308241888208,South America,0.8119777110144115,-0.3927536716626145,-0.4072246635375154,-0.01960035912678103,230721.32,235633.66
233,-1.4898616966517597,0.7876020697813343,South America,1.3553234936949543,0.6036778070817019,-0.5205506662662797,0.778300989101058,311201.65,311239.66
507,-1.1433822323141412,0.8600074940250141,North America,-0.16962916093815167,-0.9145787179132123,-1.0862611036580407,-0.7905667933380616,172866.84,167614.17
1336,-0.17323973216880928,-1.0949389605543405,Asia,0.055768421055860544,-0.33501150520039435,-0.21017312035303928,-0.6185258309072029,192308.14,207177.44
1385,-0.10394383930128556,-0.5881009908485819,South America,-0.2222624779436921,-0.22146971517335495,-0.12942145254656887,-0.12763419862459874,250727.93,237868.58
111,-1.628453482386807,1.222034615243413,North America,-1.6663763570310286,-0.27863676595227405,-1.0667122117461325,-0.5236608763015854,219812.33,210605.8
1578,0.10394383930128556,-1.0225335363106607,South America,1.429360489791228,-0.25920424165112027,-0.15849746433238002,-0.24730371485096922,209566.77,231319.77
410,-1.2819740180491885,1.3306427516089328,North America,-1.0438362619432262,0.6048871661744837,-0.030240713811742013,1.0086757795480572,328278.46,328918.84
218,-1.4898616966517597,0.9686156303905338,South America,1.767213692169211,0.5904209766875256,0.31735195786941234,0.15312297295770494,272074.36,290365.4
2114,0.7276068751089989,-1.3121552332853799,South America,1.577730718605889,-0.30043321674606516,-0.7367976932502394,-0.5844560484666808,191037.69,205746.97
1307,-0.24253562503633297,0.46177766068477516,North America,-1.1169822156013283,3.6283042131853427,1.3525349763112855,3.521538554210997,521451.35,576630.44
1080,-0.4504233036389041,-0.4070874302393824,Europe,0.1306509744396655,-1.7445459382215416,-1.458510099837076,-1.613027786277779,84800.11,93166.92
759,-0.8661986608440464,-1.7103850666256188,Europe,0.4262671324480496,0.342773561838068,0.07678294357318838,-0.1622263760904085,222093.78,258344.17
911,-0.6583109822414752,-1.7465877787474586,Asia,-1.1012105311885132,2.1350275757616974,2.478457464509256,2.0134050686359233,419169.98,465660.53
807,-0.7969027679765226,-0.9501281120669809,Asia,0.998328040613168,-1.216439162341685,-1.0774729821979774,-1.0121282558977347,147607.5,147629.39
439,-1.212678125181665,1.4030481758526125,South America,-0.6813429370636129,-0.523772829178488,-0.55518466128392,-0.8155687041905897,181422.6,189215.58
544,-1.0740863394466176,0.9686156303905338,South America,-0.15165902757775437,-0.7396765387666382,-0.43560577842773246,-0.9490294490845435,165580.89,173048.77
485,-1.1433822323141412,1.0048183425123736,North America,-0.6075193712895718,-0.44174335791097563,-0.5101999207408231,-0.13932678668110948,254524.91,225444.05
2475,1.1433822323141412,0.13595325158821608,Asia,-1.4568694206130428,-1.3312261822820544,-1.179247366978796,-0.71074313462856,156511.97,159972.34
387,-1.2819740180491885,1.258237327365253,North America,0.15971715198430617,-0.50548501765616,-0.10483426015837043,-0.6890650152133474,206021.37,200506.45
2916,1.628453482386807,-0.2622765817520228,Europe,-1.6942156017943129,-1.2600060477297483,-0.6918433469967439,-0.6633912109217917,155086.0,177634.66
1192,-0.3811274107713804,-1.7465877787474586,Europe,1.448744161679195,-0.5347150061851768,-0.864522841686083,-0.6741587775432812,203140.49,190515.56
1230,-0.3118315179038567,0.46177766068477516,South America,0.09094127164535049,-0.8353727926631684,-0.532975971048652,-0.592339541523089,200462.79,188246.4
1210,-0.3118315179038567,0.2807641000755757,South America,-1.6957550992005774,0.42103896205702435,-0.05726600499914853,0.26700197392003755,301401.7,279833.1
1273,-0.24253562503633297,0.49798037280661506,North America,-1.12490129695628,-1.0266032904864981,-0.4300525629276056,-0.7830389252961582,162714.48,172356.3
1939,0.5197191965064278,1.4030481758526125,South America,-1.6912124155661832,-0.4363233163445659,-0.07138027873702207,-0.8227228261981413,193821.14,199127.12
2303,0.9354945537115701,-0.08126302114282331,South America,0.2952559031749348,1.2159596023196866,2.276064869885401,1.6259357594409185,454724.68,409693.03
930,-0.6583109822414752,-1.7465877787474586,Asia,-0.06651315815218545,-0.5710655496855116,-0.1327916428935548,-0.6009674120979144,194905.45,203088.03
135,-1.5591575895192835,-1.2397498090417,Asia,-0.232432491112349,-0.6502943376563448,-1.2776980467967245,-1.04683312345572,162291.52,165014.67
1780,0.3118315179038567,1.258237327365253,South America,-0.3758028522143918,-0.28308277677609484,0.4254495468202615,-0.1259042075110461,247038.03,243183.27
2167,0.7969027679765226,0.38937223644109537,South America,0.030860052794048222,-0.9732385466857307,-0.7880800114054676,-0.6216774726559687,200666.15,179545.17
1497,-0.03464794643376185,0.896210206146854,Asia,1.3575137786411398,-0.23638921722768547,-0.4875323363292193,0.10358973148681014,255187.52,247175.69
2256,0.8661986608440464,0.534183084928455,Asia,-1.2729169748531348,-1.229429917968056,-1.224323290390697,-1.2912488728750735,109848.25,132457.28
366,-1.2819740180491885,1.3306427516089328,North America,0.5451035030666214,-0.7251291472023947,-0.5147101949310957,-1.1117683823740676,165454.39,166155.45
2024,0.5890150893739515,0.42557494856293526,North America,-0.5089973687182089,0.9005277679937649,1.5977549128829964,1.5442620578613753,406103.91,385928.16
2897,1.628453482386807,-0.4432901423612223,Europe,-0.23984073923704036,-0.2108306663095444,0.11271614547967591,-0.0195165494099868,241765.44,248111.67
29,-1.697749375254331,0.17215596371005598,Asia,1.4371606099829681,-0.18815636587441564,0.6977227850031292,0.23192958942827333,249679.01,271957.22
