,Employee Number,Area,Sales,Marketing Spend,Electronics Sales,Home Sales,Clothes Sales,Actual,Predicted
1801,0.24456138795373578,South America,-0.9786767270623731,-0.1003202879365726,-1.077724334171192,-0.802268184984725,-0.8871877880232627,31,29.338915
1190,-1.7465877787474586,Europe,0.7893042538038881,1.1209536741657957,0.2669107182261855,1.2731254249789816,0.7193244311622065,20,29.499205
1817,0.35316952431925547,South America,0.45426546474182855,-1.1029214726241117,-0.20156653417181614,0.37421967371375725,0.585197172506992,31,29.166857
251,0.24456138795373578,South America,1.3317621238352721,-0.04576959688868442,1.443927338972562,1.7963845752608985,1.6067761786435544,5,33.133114
2505,0.2807641000755757,Asia,0.5021158273206088,1.410227569374735,0.5457795434223692,1.1620068820283322,0.38001796131214005,42,37.082928
1117,-0.5881009908485819,Europe,-0.619270629681824,-1.2836887915533313,-0.5513925726312295,-0.8530045978600524,-0.8346102152180109,19,28.43983
1411,-0.551898278726742,South America,-0.151155332395757,-0.734673693045628,-0.14366945306700696,0.13134963290476334,-0.013865056345090493,24,23.189781
2113,-1.3121552332853799,South America,-0.9363362819839326,-0.5400287380276643,-0.7542105280462813,-0.7929186631167284,-0.8538844680940969,36,30.035727
408,1.4754536000962923,North America,-1.3008951783347609,1.4601749299207096,-1.1495586087060774,-1.2911251712030198,-1.3754006239187435,7,7.9442883
2579,0.2807641000755757,South America,2.322398675504529,0.7732768455355651,1.4967268217110574,2.19478457982645,2.1756136789539764,43,31.754885
2254,0.24456138795373578,Asia,1.192299106207331,1.3655588188747858,0.41800452714951747,1.7810902879267323,1.1183079496245996,38,28.927788
52,0.24456138795373578,Asia,0.17427977421292476,1.4015597324631,0.2306602976755141,-0.5766698482333806,0.002569292951791416,1,35.592346
644,1.620264448583652,Asia,0.5284715683011143,1.5040319454246285,-0.2077059630734039,-0.30485192842807185,0.610568015997975,11,6.341485
1763,1.1858319031215732,South America,1.5765879471173416,-0.2732466666670674,1.441816479147971,1.2543745321607278,2.2404116145187936,30,25.53885
2776,-1.0949389605543405,Asia,-0.9900807052194835,0.47018712739131524,-0.8345966427108584,-0.7808682212394411,-0.836485740772213,47,24.408484
900,-1.7465877787474586,Asia,-1.417170859453021,1.4542688580530403,-1.275195566400296,-1.1644125697874288,-1.4010146854729901,16,16.24673
1073,-0.7691145514577814,Asia,1.033949395197017,1.5134112167437037,2.058134332974935,1.0421961682181253,1.0688621987026552,18,26.213863
472,1.1134264788778934,South America,-0.2730444736441229,-0.6652738497427698,0.08060240651483842,-0.9259514888700362,-0.31110556060605127,8,25.704977
2738,-1.5655742181382593,Europe,0.1846029744005431,0.6951963361760196,0.10563984507292172,-0.16210782916386418,0.3355223633588119,46,35.402164
2546,0.534183084928455,South America,0.2666568844976444,1.04932039333794,0.0011670656872202266,1.0605024700551502,0.285179055672553,43,33.14011
44,0.24456138795373578,Asia,0.9666002987513195,0.2320000540661688,0.9684773509186891,0.13327579651244847,0.5808203799319838,1,35.411903
289,0.35316952431925547,South America,-0.4105242357415366,0.029746249746333962,-0.42631811670539416,0.00935648990787901,-0.19971678416805536,5,28.040579
912,-1.7465877787474586,Asia,-1.3857841891774707,0.7308322022733031,-1.2283675898210396,-1.218981642984855,-1.4758406235367763,16,15.611731
2083,1.0410210546342136,Europe,-0.3557570184091623,1.2303617894569112,-0.36565937660318387,-0.3195991185494114,-0.25488368082493407,35,31.41768
1360,-0.9863308241888208,Asia,-0.05141975804149416,1.3896099669899284,-0.22336337915044824,0.19482304102249398,-0.4202597887841198,23,22.552492
2895,-0.551898278726742,Europe,-0.6756100383045575,-1.6858661609371552,-0.7688284786970988,-0.788782655865078,-0.8178612963422162,49,25.28464
2603,-1.7103850666256188,Europe,0.8164745646527586,1.4128132252457113,0.6088199483350701,0.3376243530671279,1.2334313549967628,44,36.806164
1226,0.6065885091721348,South America,-0.5735458937494988,-1.112696114867978,-0.35908673856112433,-0.7183620666907926,-0.3731086120003475,21,23.566004
296,0.5703857970502949,South America,1.3470361113224973,0.6787820282246808,2.0957096087768585,1.669355515653574,1.8055071381820964,5,25.692417
1241,0.46177766068477516,South America,0.49877398894492797,-1.5742071138323348,0.7414994124020505,-0.3079545298332729,0.8659985140751736,21,19.449284
1005,1.4030481758526125,North America,0.4809668310204907,1.407998796993393,0.9890668077287459,-0.11703250171842591,-0.004696386584195571,17,6.9331994
1665,1.0772237667560534,South America,0.5254603415422746,0.6562190609355943,1.1366732633620396,1.050406202209298,0.14203743906608088,28,22.415167
746,-1.7103850666256188,Europe,0.07170060861741306,-1.3099010674668132,-0.1595823009211448,-0.08890050080964834,0.2964135216960474,13,26.751595
2851,0.8600074940250141,South America,-0.6257596462892268,1.7592024742270662,-0.5092218899506736,-0.7132450986414162,-0.4833611438657271,48,21.943102
291,0.35316952431925547,South America,-0.22559275018993913,0.07103626995389796,-0.05522225840002407,-0.2645562520140798,-0.44468579097462363,5,27.965809
781,-1.0225335363106607,Asia,-1.2565059352411507,-1.1755927479152823,-0.9888663988996856,-1.231656061748667,-1.1483804872709875,14,24.888569
2144,-1.2397498090417,South America,1.276487651159677,1.0837328255116085,0.5428795255457088,0.6829940698421361,0.5295441228645208,36,24.946138
322,-1.0225335363106607,South America,1.1288448693228923,-1.2994686399675432,1.2371616223729576,1.2164329232746924,1.503664744302711,6,17.506338
298,0.20835867583189588,South America,2.0919356645677487,1.4245367312515989,1.2538994990997137,3.3166872742330114,1.4773091366393982,5,40.340466
1298,0.17215596371005598,North America,-0.3463039904820928,-1.4067319554631128,0.05183164332581216,-0.014732474517440865,-0.5009379668357984,22,30.658072
194,0.896210206146854,South America,-0.360995654219517,-0.6765576659591408,-0.6654712424119742,-0.8090103535780857,-0.027039604055993257,4,28.206018
63,1.5116563122181321,North America,-1.2738494292694986,0.28570868668426713,-1.1317016412151737,-0.9239919511404356,-1.1715012097506114,2,7.211207
393,1.222034615243413,North America,-0.3018675319493098,1.5421123467973135,0.20639388466680508,-0.10726461139356218,-0.2990032676164294,7,5.873046
727,-1.7103850666256188,Europe,-0.918744596272037,-0.5534130351748554,-0.900682125521779,-0.9771432201229229,-0.6669236772282867,13,25.354267
1583,-0.9501281120669809,South America,1.4350668126375512,-1.0936133447457805,1.3834530773760298,1.6356452686532332,1.1167843682527456,27,18.084427
1547,0.42557494856293526,Asia,2.7771749899684286,-1.6104109611696564,2.711006523865132,1.486667956154874,2.381260922114574,26,33.50712
2425,0.17215596371005598,South America,-0.8920819549369071,-0.6934373219901006,-0.8160419680510423,-0.5178098165039827,-0.7104319627408686,41,31.157764
14,-0.08126302114282331,Asia,-0.22572714852337483,1.7334158926721344,-0.2838605034677696,-0.608212565208613,-0.24264548018645693,1,32.484
2567,0.6789939334158146,South America,3.0541778244190474,-1.4009646716191901,1.7310137355531046,1.7793411263584908,3.1228735693006087,43,21.287888
1600,-0.9863308241888208,South America,-0.40381560521640136,1.0013557188454882,-0.6197824600237669,-0.43936334697552165,-0.680501134489858,27,19.051342
1090,-0.5156955666049021,Europe,-0.031745726502385115,1.2236719734551433,0.3331306180679534,0.4526190618916592,0.5572678675263095,19,31.947912
2111,-1.27595252116354,South America,1.1457752282584754,1.4156076462952643,1.102165928179125,0.11831107863219681,1.1484075298729388,36,31.076466
203,0.896210206146854,South America,1.8032088016914138,-1.626836931980134,0.7262744170957957,1.351290002370551,2.466774581056147,4,24.751444
2418,-0.008857596899143517,South America,-0.5450532399758936,-0.3583213926518922,-0.5192294546988927,-0.8637892069704083,-0.752870258659651,41,36.82353
152,-1.3121552332853799,Asia,1.0727435052059895,0.47118430184764565,1.1508552455784968,1.9524205145443514,0.9809557157184248,3,18.150202
2901,-0.2622765817520228,Europe,-0.5980450118356793,0.09220669186186345,-0.3910425152669937,-0.9325553932440335,-0.5384105370345332,49,26.84506
1359,-1.0949389605543405,Asia,-0.41394839050788085,0.06338660064504242,-0.10304515751845296,-0.21279239295693025,-0.28164276432078605,23,27.04613
772,-1.7103850666256188,Europe,-0.28803102679111897,0.7114613595303878,-0.6322686590534102,0.02759425560168463,-0.6706447153975684,13,24.507824
2678,-0.045060309020983416,Asia,-0.2996198285423609,0.872658400825426,-0.7170570300244357,0.03815060955679837,-0.15186709869735432,45,25.414862
1001,1.584061736461812,North America,1.0764489852974068,-1.6953958831391158,1.329358697434214,0.3612860095386386,1.6605579498458503,17,7.459747
718,-0.913925399945141,Asia,1.7941171375422262,-0.6236899254849189,0.8381618133443458,1.3910910266204406,1.1620365187847008,12,35.261467
612,1.3306427516089328,Asia,-1.352118959791301,0.27180772487724614,-1.4547471557487464,-1.3688821075340514,-1.3499997674886384,11,14.288209
842,-0.08126302114282331,Europe,-0.6816872658733829,-1.105526955355623,-1.0845547690993917,-0.8775482846964684,-0.8384906617337625,15,21.728437
266,0.24456138795373578,South America,-0.3921191191302034,0.7356011453749817,-0.21645962584178646,-0.36740516432727954,-0.3589943195257983,5,28.429918
51,0.13595325158821608,Asia,-0.7106251529549797,-0.9981586741278082,-0.6888333953949858,-0.3900101722602924,-0.9156009808620567,1,28.945978
1195,-1.7465877787474586,Europe,0.36476331911517695,0.15897072899945044,0.46450335938637716,1.4546544256740501,0.5190132620647875,20,28.633259
1270,0.42557494856293526,North America,0.13533097151508233,0.6603395490691796,0.6575750946029213,0.01680666665901478,0.5381408479364834,22,22.399673
1491,1.1134264788778934,Asia,-0.7235852732948354,1.2536490202984907,-1.1287665408876473,-0.8784654770826773,-0.9006488743605017,25,18.998299
1582,-0.9863308241888208,South America,0.4450210752137362,0.19840985346175558,1.252838747692062,-0.11591089283548509,0.42073023009046073,27,23.720417
521,0.9324129182686939,North America,1.3661122877173408,-0.7683700256682006,1.8523087472215776,2.067490315143192,1.1317528969285369,9,8.980977
1694,0.06354782734453628,South America,-0.3684193501458126,1.6124498839748964,-0.02933062129107468,-0.323874581953351,-0.3754433921513063,29,32.27097
2663,-0.045060309020983416,Asia,2.4500840296245365,0.05265560395183009,2.1133497746051058,3.272250226869203,2.838960225714578,45,30.057074
2748,-1.601776930260099,Europe,-1.3337355871322187,-0.09622079294943633,-1.1540692658438538,-1.1386304646413687,-1.3232446479658782,46,26.127092
1921,1.7288725849491715,South America,-1.2170883950583602,-0.40180986180703865,-1.3201283022630943,-1.2527753252899843,-1.251446335921277,33,23.875212
102,1.8012780091928513,North America,-0.6212259287023153,-0.677613154711163,-0.5586305946852235,-0.45996590759361417,-0.47478480494109276,2,9.70996
695,-0.9863308241888208,Asia,2.2673244542749,-1.5335398903027595,1.8596260004286513,1.234595001227726,2.2607966292833357,12,32.15169
2332,-0.15366844538650312,South America,-0.11218085112573266,-0.17392225938698483,0.28865592499062165,-0.1371356424407139,-0.4989636250952413,39,32.498
2724,-1.5655742181382593,Europe,-1.260799951640155,-1.6094930941554668,-1.0487675157371223,-0.9198386608613647,-1.004373591966804,46,34.082146
2272,0.35316952431925547,Asia,-0.530275739398394,-0.17331229185404823,-0.07577702694405587,-0.30993373445614486,-0.6883313970504645,38,30.458435
2482,0.09975053946637617,Asia,0.5416171334908803,-1.6392788701089445,0.23788294652070124,0.641467126716053,0.6526642776671382,42,29.140512
1842,0.35316952431925547,South America,-0.6266754808495023,0.9863327899893564,-0.5257035465306535,-0.288923532777515,-0.30423939292951163,31,28.696514
1830,0.534183084928455,South America,-0.1711856541238891,-1.0850609701396152,-0.30719269840285,-0.6633859483992919,-0.09237607367939872,31,24.108727
794,-1.0225335363106607,Asia,0.04341120902603722,1.290784730080968,0.3741956122689614,0.4725648674677749,0.07393581507034186,14,24.170147
1820,0.42557494856293526,South America,-0.15339910118277508,-1.4239941532738112,-0.3774707311847039,-0.4310204124631502,-0.14795465725593496,31,22.602055
2001,0.13595325158821608,North America,-0.2495522040897819,-1.4671350692266343,-0.1186422633147945,0.40291009519815363,-0.6243497568015842,34,34.63204
144,-1.2397498090417,Asia,-1.5451931412902855,1.1339950832543186,-1.529589060621938,-1.4672815342361816,-1.3900155095665763,3,24.495987
2525,0.31696681219741557,South America,-0.20953422019698104,0.016309469733020387,-0.7128632974989784,-0.665899734939272,-0.2512478680771218,43,32.959538
1330,-1.0587362484325005,Asia,0.6618405844542089,0.9093485893888177,0.6043057435337233,-0.24098220261259695,0.805007691523914,23,30.492586
2477,0.13595325158821608,Asia,0.044704767099697285,-0.9307298540193341,-0.08037558730141833,0.6424176932241775,-0.007575080471510105,42,32.526966
2881,-0.2622765817520228,Europe,-1.0886923243276423,-1.2197553303286264,-0.8679021083129741,-0.6112865602236005,-1.0032107321462866,49,25.325296
321,-1.0587362484325005,South America,0.16781260510040297,-0.43093085478962934,0.2288703043116546,0.1895225153025831,0.3684655280185111,6,21.997183
1261,0.5703857970502949,North America,-1.1480210086717049,1.3824932903436962,-1.1310878954174355,-1.2770913529376209,-1.3019179064511432,22,20.919672
2414,0.027345115222696382,South America,-0.7080116334370692,-0.2385100070093526,-0.7549567199506605,-0.12093667801605719,-1.0142931514876243,41,30.990091
1269,0.35316952431925547,North America,-0.7394602222052192,0.04423385336801472,-0.5015025682055828,-0.5770095491171618,-1.0504913043374062,22,29.806883
1760,1.584061736461812,South America,0.6481172513903517,-0.5887503320781963,0.9808015399786022,0.19805615908304222,0.3714336944413221,30,25.699196
416,1.1134264788778934,North America,1.5468553703522945,-0.6369062774605173,2.058478062156456,1.9133131952571307,2.217258047690697,7,6.2226863
2631,-1.7103850666256188,Europe,-0.7659551244801295,0.738105161231989,-0.5387486996651092,-1.1677332949180048,-1.0093005273787408,44,30.017778
2291,-0.18987115750834302,South America,0.954671980717077,1.7288650450363432,1.1329139225315772,0.2810009834725202,1.155839129996903,39,30.89563
174,-1.3121552332853799,Asia,0.456095166552414,-1.0205968488241142,1.0732327608355268,-0.16486000228895392,0.7292909920782558,3,28.031534
1725,0.09975053946637617,South America,0.4369937257559082,1.1692892275788476,0.45775728001419275,1.3265812328239466,0.47172362936374396,29,38.635963
2175,0.6427912212939747,South America,-0.6425815960914456,0.303667157185526,-0.6909481970679883,-0.3341865896587271,-0.7491146772962851,37,23.728598
45,0.06354782734453628,Asia,-0.2112979653524065,-1.6797524901768228,-0.28599895623124394,0.1154653387724516,-0.14436839417176778,1,27.152311
685,-1.0225335363106607,Asia,-0.8394233832597067,-0.3532048963478903,-0.4305276166244989,-0.26976559486518636,-0.8588249942709191,12,23.917288
1607,-1.0225335363106607,South America,2.621132415834549,-0.3068345346996533,2.6520053310201397,3.689477407960245,2.3863704834296597,27,10.284106
1231,0.534183084928455,South America,-0.631625025637552,-0.41144921488489966,-0.14425797103490878,-0.7730288783881136,-0.4516043397241597,21,24.598372
862,0.06354782734453628,Europe,0.39637633357939484,-0.4003939907076406,0.25030607597575366,1.1668288466786352,-0.0017078340140562706,15,28.80397
1965,1.3306427516089328,South America,0.12097488944072839,1.3830915950174947,0.7538519827705296,-0.398926426509852,-0.007737603368266285,33,21.835274
331,-1.1311416726761803,South America,-0.3957624736437613,0.9753078892458573,-0.32503232176074126,-0.5223874349045486,-0.6227321726392723,6,22.983809
93,1.2944400394870927,North America,0.4912140309178609,1.3615992781973103,0.6056924858050415,0.46715468391871384,0.5409937759987029,2,4.752659
1641,1.7288725849491715,South America,-0.19460896428680627,0.27118609448517134,-0.5106326774973049,-0.7255065126465255,0.04667585526027131,28,29.08519
2986,-1.1673443847980203,Asia,1.6186865166126494,-0.4253490104060066,0.6395667601329995,1.8001254567477292,1.8436300831087902,50,30.61785
506,0.8600074940250141,North America,0.09240054053223835,1.6730244417677518,0.0948115874853382,0.707210571090489,0.06170978949207447,9,12.543004
2909,-0.4794928544830622,Europe,0.7726044843047928,-1.1114831775175875,0.25717474683354924,0.9675847428776141,0.9853435507899024,49,30.366276
2045,0.8238047819031742,Europe,-0.18272630855229016,-1.3544205333697914,-0.1391757458774018,0.6411697394511289,0.028284152678939016,35,30.567888
495,0.6789939334158146,North America,-1.083985379921133,-0.009198369488504185,-0.9195182481582072,-1.2812011376649093,-0.956629234923966,9,15.064164
2132,-1.2397498090417,South America,1.0016980404202944,1.0205691129900354,0.5185539848108214,0.927473220100619,0.6169347230649718,36,24.115759
0,0.027345115222696382,Asia,-1.748022073939476,0.13806038885027072,-1.585389078371598,-1.6254373262277213,-1.7367963338218098,1,30.552485
314,-1.1311416726761803,South America,-0.594591140334592,0.6878090811977774,-0.6439798906852671,-0.28949029688361305,-0.6522377232057397,6,21.934984
1272,0.5703857970502949,North America,-1.409963671165565,0.3063962662239038,-1.2318171013663233,-0.8570345230813292,-1.3039811544453264,22,18.62391
1941,1.258237327365253,South America,0.21029148667483982,-0.024044022885732593,0.20845034698331116,0.7752198799563916,-0.10346245699382808,33,22.739546
2967,-1.20354709691986,Asia,-0.8368294332988216,1.4555669342751403,-0.7670917002868006,-0.07995385227048693,-0.6797709140181963,50,20.59293
1316,0.31696681219741557,North America,0.7579394310232185,-0.6576521712958463,1.0980928162150732,0.802917421313807,0.11913218683807969,22,33.828957
755,-1.7103850666256188,Europe,1.3506860925643602,1.368303089630044,1.2358608123970194,0.45338666669571176,0.5695921430090619,13,37.518063
1770,1.1858319031215732,South America,-0.4624183521831783,-1.1604251996058348,-0.5410893692521157,-0.40988505782733786,-0.0712132707660957,30,23.752731
1200,0.35316952431925547,South America,-1.5197336653130302,0.9353812572715686,-1.628538127827996,-1.6318511173000938,-1.5015124458417863,21,30.038185
2174,0.2807641000755757,South America,0.022841844367346056,0.9522947355940298,-0.05656169849039949,-0.05881849763467462,0.0439670459340258,37,28.394558
1991,0.35316952431925547,North America,0.9887808902717917,-0.604931382846768,1.0452755951587236,1.237071837847014,0.6043018239629442,34,31.441908
879,0.20835867583189588,Europe,-0.6342639130997548,-1.480463384649961,-0.36613791700039267,-0.5568438319162824,-0.8670442924763736,15,20.038683
765,-1.7103850666256188,Europe,-0.3548374563142151,0.4602515376913398,0.023740454803003283,-0.12714366872584706,-0.2649309369074913,13,29.890497
927,-1.7465877787474586,Asia,-1.0683301484711116,1.3977121552333527,-0.7780799969199086,-0.7063444029689575,-0.8822645334434824,16,13.18407
2377,0.38937223644109537,South America,-0.32250337097631054,0.40613587128931267,0.17627225002700844,-0.6172223861928283,-0.4245522053604635,40,27.057974
1374,-1.0225335363106607,Asia,0.017945313405736567,0.056606980627909254,0.4445986016454738,0.02047126443861159,0.42566197889829466,23,31.71888
1814,0.13595325158821608,South America,-0.14620206007303593,-1.5761466473070451,-0.06708525119574064,0.5685899637822138,-0.4429722220353073,31,33.12723
1798,1.3306427516089328,South America,1.0099873527314296,-0.13161057271889998,0.540476968938635,1.285037602636906,0.7628327166747886,30,24.001917
929,-1.7465877787474586,Asia,0.45587876245620446,0.08459434370225066,-0.13013866420820105,0.930914926423138,0.3323486366171072,16,15.545821
436,1.1496291909997332,South America,-0.9662782219463653,-1.104014282525377,-1.0046156600447282,-0.6173022456988398,-1.0269229360393657,8,21.012197
196,0.6789939334158146,South America,-0.2987808226133709,0.09382199785252744,-0.3973912563192553,-0.6246534920171556,-0.5036283720012615,4,23.80044
1762,1.6926698728273317,South America,1.064135281595177,0.5627389123697478,0.4230749267617888,2.213522361382523,0.747020144871419,30,25.932772
1064,-0.8053172635796213,Asia,1.3720298525510672,1.2626702418420181,1.062497925055306,2.110753904541798,0.48304360394964324,18,15.107143
2342,0.2807641000755757,South America,-0.2992311295102212,-1.4047562671250735,-0.45284715070255355,-0.5350457625738656,-0.4426927619323489,40,28.687029
2528,0.31696681219741557,South America,-0.20762913935192606,-1.207551314526238,-0.4837232551283941,-0.14326277364449186,-0.17994760093738815,43,26.75599
1268,0.31696681219741557,North America,-0.09408988285310818,0.5197484472998097,0.1496600430283575,-0.561494158225307,-0.39738228436775974,22,28.501215
2323,0.027345115222696382,South America,-0.5075810587211366,0.9730954448673088,-0.6560305154653915,-0.5349325289459385,-0.8874216624356678,39,34.59646
2779,-1.1311416726761803,Asia,-0.8759301330345302,-1.0389915102571483,-0.5551168310108253,-0.5476611806578628,-0.8685735366669299,47,25.432941
2225,0.35316952431925547,Asia,0.11138011165351056,1.165579272086933,0.0701462594173416,0.3208145230181284,-0.22885991433757585,38,34.472813
450,1.4392508879744523,South America,-0.812552931866637,-0.47818642744646844,-0.7756987262942592,-0.2527561160511573,-0.7176962265721801,8,24.02182
2164,0.6427912212939747,South America,-0.8488815883182641,-1.471617105993509,-0.5440449671913842,-1.1729480014672762,-0.6150743429081508,37,24.036306
2372,0.6065885091721348,South America,0.2030382219171381,-0.3112186034497659,0.7403286834237061,-0.18158341720085136,0.693471398658723,40,26.87256
2012,0.24456138795373578,North America,0.2708782139705533,1.2057251658130232,0.6267999014964264,0.6606691661466271,0.659344138608372,34,23.983568
