,Employee Number,Area,Sales,Marketing Spend,Electronics Sales,Home Sales,Clothes Sales,Actual,Predicted
270,0.46177766068477516,South America,-0.12247775148539079,-0.730814452956742,0.009071654307672117,-0.17429117156235033,-0.36433237557552206,5,25.418493
1840,0.534183084928455,South America,-0.13461781419750404,1.5836437881890413,-0.5737381229088031,0.34693930888028357,0.052340939090053024,31,31.504965
2934,-0.2984792938738627,Europe,-0.27703759516102855,1.2128651681775318,-0.33161442023898935,0.24446645140509404,-0.563388097766641,49,25.044323
978,1.1496291909997332,North America,-0.8663709739119514,-1.265298795263953,-0.9840463066615723,-1.0660745276309647,-0.5468801318266291,17,8.731631
2166,0.35316952431925547,South America,-0.9820776882796503,-1.509591375348035,-0.8398456080561904,-0.46954308865039,-0.84238526529627,37,26.749273
354,-1.0225335363106607,South America,0.44859350302590495,-0.9009079232025273,0.48997164197588516,1.1180853456548236,0.22556996088465447,6,20.44739
1876,-0.18987115750834302,Asia,-0.45452540105878575,1.4624771783146233,-0.015719418724665278,-0.4248855336953561,-0.7024720216319796,32,30.025766
184,0.8238047819031742,South America,-1.0251358908676251,-1.6865297776221284,-1.288872992020026,-1.344228762868485,-0.6788753392404275,4,25.611036
2744,-1.5293715060164192,Europe,0.7544274721068329,1.7664521074674757,0.7835352838669186,1.3936399751817246,0.7019441080011051,46,31.992144
1614,-0.9863308241888208,South America,-0.20526505402912057,-0.8023112783326788,-0.3459773332975543,0.29623924995918527,0.2893972893238967,27,19.39913
2759,-1.5293715060164192,Europe,3.6788584825766804,1.482834698940645,3.8663212981796033,4.301438418662033,3.1668943399057494,46,20.595709
1706,-0.18987115750834302,South America,-0.5624065705540688,-0.3879882074421588,-0.25669683187628883,-0.6224984772877653,-0.612896139694311,29,32.995975
1861,-0.22607386963018292,Asia,-1.1796173527725304,-0.14505085158995515,-1.0775138394659947,-1.3049933107917677,-1.1811172421889882,32,25.10218
246,0.46177766068477516,South America,-0.5808336382029123,1.7022399039093634,-0.8738235529973819,-0.646626775499628,-0.5357107882182112,5,29.78792
555,0.7151966455376545,South America,-0.8887077077181096,-0.025387584258472626,-0.6339995246910904,-1.0397369817415991,-0.7668446795122534,10,22.900492
1752,1.5478590243399721,South America,-1.3224489227746326,-0.9034982442171589,-1.0788619516228763,-0.9887139089976774,-1.3225891767010869,30,20.571894
1364,-1.0949389605543405,Asia,0.8459327534489272,-0.26168644068911723,1.0068867218445776,-0.04038287107522766,1.210696270470766,23,28.339455
67,1.4754536000962923,North America,-0.36208544039779866,-0.12470499382307224,-0.22140861652297014,-0.306172590109579,-0.46541255684784966,2,6.866257
2618,-1.7103850666256188,Europe,0.48028251778037034,1.094482482779442,0.5569574429640917,-0.08191100613423609,0.3558801965935831,44,36.283886
2284,0.06354782734453628,South America,-0.8144778928966071,-0.7135254305700255,-0.875802755085014,-0.25288484480711665,-0.9174368666853426,39,29.276957
532,0.8600074940250141,North America,0.2251968624000995,-1.2272405533236308,0.7298291759936778,0.2534363426363036,0.2987828450410898,9,6.9653454
2873,0.7876020697813343,South America,0.6375909005631335,1.4940835265796004,0.1409867939675784,0.09756667799596401,0.4158684170936007,48,20.76512
2705,-1.601776930260099,Europe,0.055534394289498634,1.5853792216288307,0.4188709454304605,-0.6625742420769939,0.09526935196751964,46,40.966446
1502,0.13595325158821608,Asia,-0.5211743422420083,0.6600456450188926,-0.8670605236770261,-0.2954022841943296,-0.1487780310952495,26,26.83497
761,-1.7103850666256188,Europe,1.112189830239855,0.22389786582274449,1.589126113595846,-0.05753776570617371,0.7749907884286285,13,44.359905
2752,-1.5655742181382593,Europe,0.23656988131091022,-0.6097784671046735,0.14327582534038896,-0.4725974167721061,0.5717938469205163,46,30.424644
1211,0.6427912212939747,South America,1.0197817607088355,1.7370243812895458,0.43581419245947794,0.1963743417250943,0.4369329701024187,21,22.78582
2243,0.42557494856293526,Asia,1.7088676948053028,1.720708041354969,2.6216826621113345,0.3518041831159065,0.904065963378585,38,30.53652
1793,1.7650752970710115,South America,0.6457990354525323,0.7877586177276767,0.6089937838500366,0.7953557988341323,0.253551363797398,30,23.93543
535,0.6427912212939747,North America,0.0057465420225461675,-0.18588252143338105,0.05921038936811214,0.771325835088627,0.26996561008788655,9,16.735067
1746,1.7650752970710115,South America,-0.8332067873112169,-0.4713753177096616,-0.7846565768103799,-0.6142491095100494,-0.6983027713624107,30,25.71588
463,1.584061736461812,South America,-0.31440354167764617,-1.3825245250355165,0.1800390803694534,0.4678877226679254,-0.17514666324157765,8,22.804129
2677,0.17215596371005598,Asia,-0.5105511790559594,-0.10643279241099121,-0.4568414256983667,-0.8630901383095745,-0.6038135447776904,45,29.927454
1839,0.31696681219741557,South America,-0.7597476402830592,-0.43813383659348537,-0.597156644324105,-0.337836884243217,-0.5812279586654344,31,26.818344
2862,0.9686156303905338,South America,0.021328568833323625,-1.2824362004818708,-0.10764963064843337,-0.014752141410712074,-0.06084238459470214,48,21.472548
124,-1.3121552332853799,Asia,-1.0566103652932164,0.17444734307606474,-1.0789112247280255,-0.826134257952967,-0.949427545239315,3,18.921614
178,-1.27595252116354,Asia,1.1559833925844245,-0.7791290132233449,0.7684005568892969,2.039969179858757,0.5562932964276437,3,38.012707
192,0.6065885091721348,South America,-1.6058020267087685,1.2725731755364063,-1.2489381257587189,-1.083525617593909,-1.4558313367931317,4,22.629026
2307,-0.11746573326466321,South America,-0.819052095651757,-1.4291351415820037,-0.5012605387130901,-0.3180800000358005,-0.731006681931938,39,33.204124
1429,-0.6967091272141016,South America,-0.19944129881796133,0.8980752697456713,0.4006852277820017,-0.12191823478024581,-0.10057243746910911,24,21.221941
1691,-0.08126302114282331,South America,0.8421213492472595,0.10960651141039439,1.1705262517085726,0.039968903234721125,0.3761165623671897,29,38.38032
741,-1.7103850666256188,Europe,-0.40067929896080506,1.0028648928179928,-0.6058535444753557,-0.5500372989449421,-0.45661678369850117,13,28.908154
1034,-0.8053172635796213,Asia,-0.1614706633435134,-1.663822190879726,-0.16977079651147153,-0.41351032182039144,-0.27599155439682516,18,13.67571
1966,1.258237327365253,South America,1.90053224694266,0.6887456087865886,1.4392724101829089,1.9556262181476116,1.1523060974085377,33,20.690416
478,1.5116563122181321,South America,1.9624196767534872,1.327407274061357,2.4490273365595634,1.432940983569347,1.8825860286665927,8,21.834663
1027,-0.8415199757014612,Asia,-1.09132033981372,-0.4121478201472879,-1.0722715752629632,-1.3859678700553153,-0.990031654180422,18,21.604557
2601,-1.7103850666256188,Europe,-0.32451396176109654,1.1831482030929703,0.012568468033899037,-0.4246256923175867,-0.12536539031152222,44,33.214497
368,1.3668454637307725,North America,0.10840408938879069,0.48557510373847773,-0.15917156031662102,0.30912166101850536,0.09774145547200896,7,8.706422
2523,0.6427912212939747,South America,-0.7901212494689841,-1.1805016453266215,-0.4461073782878281,-1.0815303218765417,-0.9303611178096036,43,22.62616
845,0.09975053946637617,Europe,0.01658113925857637,0.27648919653538695,0.696651426280109,0.3618217833886726,0.10420641244349066,15,21.481846
256,0.24456138795373578,South America,-0.22888592352963041,0.0429999228711754,-0.49026948278609345,0.39856847951684615,-0.5782844255039783,5,31.553144
1222,0.534183084928455,South America,0.09891720302178832,1.759052023344181,0.15132271468851172,-0.1935516157062761,-0.1665618300888898,21,24.730007
1992,0.534183084928455,North America,-1.378962179472742,1.680710265939936,-1.2920824449970225,-1.2352652346472253,-1.129742452076105,34,20.623947
211,0.7876020697813343,South America,-0.7954742998852296,-0.3556809213429658,-0.9522785561249522,-0.9417189735756443,-0.8509899183144157,4,24.077637
2689,0.17215596371005598,Asia,-0.2924125367122751,0.9175720713672807,-0.18943352475988243,-0.23865018584376255,-0.34661030130573667,45,29.963568
1949,1.8374807213146913,South America,0.3214222380626827,-0.9634033538954718,0.35072348171525747,0.44343581466677645,0.5677791916015203,33,26.906801
1362,-1.0949389605543405,Asia,0.02861134324050828,-1.5807604743821837,0.018572297350116142,-0.24477314528230154,0.08146141798476467,23,16.918428
2151,-1.3121552332853799,South America,-0.8721369523357017,1.656508666941909,-0.46995201351646027,-1.1822051485335425,-0.9045097841517303,36,29.54702
2153,-1.27595252116354,South America,1.0123895417419888,1.2341148975276381,0.9012779017465564,0.17657812373113493,0.5045014397173361,36,29.771685
567,0.7151966455376545,South America,-1.0307907680496369,1.248765781177256,-1.2794373894763786,-0.823733705040914,-0.8645498208380101,10,26.49338
2206,0.42557494856293526,South America,1.0576291804538627,1.6477125385797518,0.14491445172522976,1.0394839248460415,0.7780858019903709,37,30.820055
2093,1.0048183425123736,Europe,0.5268492623779488,0.5566753919037102,0.36412773724004033,1.0141523703458382,0.9522675930316339,35,28.485956
1710,-0.15366844538650312,South America,-0.6727203705930626,0.7943388028535437,-0.6220915948234781,-0.24724044643818543,-0.5926306104043872,29,31.807467
1263,0.17215596371005598,North America,-1.2360753177063453,-1.5241734481287363,-1.1772930599476064,-1.4273577408949603,-1.4481706756526591,22,28.13311
2123,-1.27595252116354,South America,1.3141792392469072,-1.185684619927712,1.6968197773189393,0.37615358488545825,0.9292578617985755,36,30.268913
798,-1.0225335363106607,Asia,-0.85287025750209,-1.3673231544345676,-0.6259479051248735,-0.42155110133613627,-0.5738957410096952,14,23.697676
80,1.222034615243413,North America,0.9031239037441114,0.8325230036725604,0.7707972007237525,1.08165451175192,0.8147151784843328,2,5.329868
32,0.20835867583189588,Asia,0.07395286790007137,1.1449290136965387,-0.24662777429284363,0.2594073306268351,0.0542504415564689,1,31.708065
414,0.9324129182686939,North America,0.05071759115280869,0.5891961083251352,0.2166785613583831,-0.8158067551195589,0.2976298951533014,7,12.114747
1804,0.20835867583189588,South America,-0.4194092288017125,0.49370994798748935,-0.4723589061567873,-0.549452655844961,-0.6532799649878985,31,31.448523
2213,0.46177766068477516,South America,1.3887768374893361,0.031410539745379114,1.9867119815990972,0.3723680059139189,1.9571650678349581,37,31.46639
1321,-1.1311416726761803,Asia,-0.7653271384306016,-0.4573390667366358,-0.9506182495738457,-1.197761065144866,-0.31780042801684666,23,22.075983
1567,-1.0949389605543405,South America,-0.7058498704128255,-1.1364650217919716,-0.9612655763193215,-0.35201194656029355,-0.5429464548150761,27,20.458393
783,-0.9501281120669809,Asia,-1.1145426737322621,-1.725898924929603,-0.9387398835693225,-0.6715614163356237,-1.162760365942675,14,26.50987
2991,-1.1311416726761803,Asia,-0.5302490253999147,1.394544522691372,-0.5015281902202602,-0.4861294312758495,-0.7545606100422876,50,22.39821
1412,-0.7329118393359415,South America,0.17719615592289958,-0.32903711964136423,-0.15798979416272327,-0.11205022208963605,0.15439569146104695,24,22.867949
457,1.3306427516089328,South America,-0.7471012541113927,0.08635893428988563,-0.5187564328894606,-0.9053179379958793,-0.4342704516764172,8,25.415518
139,-1.27595252116354,Asia,-0.38614315625328877,-1.0276038945944457,-0.7566304287863678,-0.3329809495045356,-0.07535873719711506,3,23.444159
2230,0.31696681219741557,Asia,0.9789710544425502,1.0854449332331209,0.705481166722842,1.1605479561274616,0.3804514500838011,38,36.470577
1025,-0.7691145514577814,Asia,0.011697965296206413,0.172030798662595,-0.5263192632525978,0.09323400181159819,-0.06741295313498163,18,23.333807
88,1.2944400394870927,North America,-0.07481096998918424,0.12003310748009548,-0.6458865627621198,-0.9254550488065456,-0.3956630526097412,2,11.189067
1442,0.9686156303905338,Asia,-0.38538066832769563,-0.8460038475227465,-0.326953184491877,-0.11310448676228316,-0.5783118901746844,25,19.841875
1831,0.17215596371005598,South America,-0.6134310324483104,0.5839198308509379,-0.6238334976367119,-0.5634536959549074,-0.3233100674732501,31,31.247906
2576,0.534183084928455,South America,0.6744657443867729,1.0125287379000447,1.0734136916776345,1.8770486359973408,0.6736249179527695,43,32.748837
254,0.24456138795373578,South America,-0.3166608745491635,0.9242082382170123,-0.47302310761419814,-0.402278737862955,0.08365830850032215,5,30.925611
605,1.3668454637307725,Asia,-0.26330421846208407,1.0647655176948805,-0.46895787934697036,0.12878638114837326,0.024548674321966526,11,11.883853
1044,-0.7691145514577814,Asia,-1.3550553252288202,-0.7129504516145039,-1.1688890391333622,-1.2832435147328354,-1.1796553855409893,18,21.186308
568,1.1496291909997332,South America,-0.01565302744160454,0.6166189890171798,-0.3738777363572257,-0.05058343305206534,-0.02063722123117217,10,24.450108
1732,-0.18987115750834302,South America,0.044164481657581085,-0.43156648061267044,0.05842004876151919,-0.5599571607178132,0.2399713582674103,29,38.54542
2542,0.46177766068477516,South America,0.874792051674532,1.2441589518176004,0.3665200450412428,0.2395401926238055,0.3568213570619052,43,24.75516
857,0.09975053946637617,Europe,0.3518592153380248,-1.034968990140325,-0.3336129373838399,0.5401325651847618,0.16753399713225503,15,24.893803
2472,0.20835867583189588,Asia,-1.7095531913305964,-0.34283544828796725,-1.5422372696213116,-1.712418035503104,-1.7328349089986155,42,32.05921
817,-1.0587362484325005,Asia,-0.6989206940862897,-0.9349261507373189,-0.8507645281572485,-1.047949399598623,-0.7950087083281464,14,21.580782
2030,0.46177766068477516,North America,-0.27361437227835217,0.08561251130503013,-0.21155517804765783,-0.8051020055152146,-0.3235258208658076,34,25.961649
1877,-0.18987115750834302,Asia,0.5044566155517171,-1.4825265444315383,-0.29693995068340884,1.1852030886924165,0.30358378273690034,32,33.399582
141,-1.27595252116354,Asia,0.037148018894153256,-1.2837914247137492,-0.4200726520815253,-0.6915096057775906,-0.3003428073804586,3,18.213781
443,1.3306427516089328,South America,0.9501561760051151,1.336504304189284,0.38430172322747885,1.8908446636440925,0.6336442853507855,8,23.72364
1174,-1.7465877787474586,Europe,0.3131478358902345,-0.41683045809134256,-0.18787807137653287,-0.01603168140628763,-0.0677544211027303,20,26.288824
486,0.9686156303905338,North America,-0.5537599326276134,-1.5629979399144494,-0.48167507069355303,-0.8712131611971823,-0.6609080649208324,9,9.519423
881,0.24456138795373578,Europe,0.805641209928286,0.022451131355284915,0.19939079677816238,0.9132957739176915,0.7420326172993678,15,20.004509
2564,0.534183084928455,South America,0.6850723407520599,1.4628993738154326,1.1508248933457248,0.5012141672662402,0.28152823645517966,43,23.915827
1084,-0.2984792938738627,Europe,-0.6413391880768897,-1.5359704301471955,-0.7634352416998902,-0.6169565851504311,-0.6574628060223529,19,22.277723
1299,0.35316952431925547,North America,-0.8940019459206483,1.1224290258467995,-0.7861418652919968,-0.28064317474373474,-0.8911662013025641,22,27.732382
175,-1.2397498090417,Asia,0.29662398531911,-1.5342303315637509,0.045357551494051275,1.0817045729347932,0.5320077321409566,3,33.885777
1094,-0.4070874302393824,Europe,-0.019704754086957512,0.7455087442130253,0.356475426917952,-0.6295261138167946,0.1465008727672343,19,34.35079
2700,-1.5293715060164192,Europe,-1.6184654974143464,-1.1907276402191422,-1.5624108614239092,-1.3759413302856078,-1.418959308517776,46,34.99886
2846,0.7151966455376545,South America,-0.2525213925409369,0.6685921881954889,-0.446793654096346,-0.18865575121458872,-0.24139512981698882,48,24.620192
1963,1.5116563122181321,South America,-0.31368723376492863,1.703093625198292,-0.38568081305708074,-0.6769245185341256,0.09770351458670365,33,26.14645
2681,-0.045060309020983416,Asia,1.3792420108847523,-0.35902349677202205,1.622748897995122,1.5525687356754823,1.6851807349862595,45,31.393806
2097,1.0410210546342136,Europe,0.40672811153282856,0.5988727825522393,1.0912883974863923,0.8739780784691116,0.6661817090504653,35,28.54539
2155,-1.2397498090417,South America,-0.19470919355241917,0.30544107806047166,0.5045482032183769,-0.33236829598080414,0.05397352972192643,36,27.440649
1556,0.06354782734453628,Asia,1.8322891634315677,-1.2594895251271319,0.804760166640979,2.3933236553020096,2.7325946526064575,26,37.92217
1670,1.3668454637307725,South America,-0.23432211867757752,0.2753007511891874,-0.7053339728473428,-0.9097304736862571,-0.5553010263778855,28,26.318537
177,-1.3121552332853799,Asia,0.28634644743121856,1.4974844163043484,0.650906275459611,-0.5631402175954884,-0.205990337867399,3,29.922829
1078,-0.6605064150922617,Asia,2.1096992310450546,-1.1545389545987006,2.956326277227342,0.3527535576911053,2.449572070402298,18,23.835142
598,0.8600074940250141,South America,1.938999162241574,-0.4490584367483946,1.0537710668561246,1.1779156107856175,2.2387659994039053,10,25.341173
2190,0.2807641000755757,South America,-0.5533014458630118,1.727095789305053,-0.7543122277353093,-0.15065931341397834,-0.5240601050200977,37,33.114002
2531,0.31696681219741557,South America,1.5436046494908071,0.49108697096727066,2.5257881332396845,2.000148488715596,1.8518677854750272,43,31.61844
2667,0.20835867583189588,Asia,-0.48656770326601095,-0.27077880567338874,-0.5541100829264172,-0.5012491004364226,-0.23795779886469243,45,29.102137
2786,-1.1311416726761803,Asia,-0.42914171828651865,-1.629751480478812,-0.06615379241600038,-0.6924697077491191,-0.11473769531197914,47,15.517184
479,1.6564671607054917,South America,2.0599303270793494,0.06493659462453162,1.7742246720295705,1.3357185906311955,1.4131615758025406,8,21.131895
1967,1.584061736461812,South America,1.6102715035489794,-1.3956918930027338,1.4790105782084602,0.5592535531763982,1.6590573028897406,33,23.863943
1057,-0.8415199757014612,Asia,-0.3605072436349131,-0.04672595133803046,-0.6544202703891163,-0.005365073655561241,-0.6063193420534586,18,22.414251
2268,0.5703857970502949,Asia,-1.2148007241963217,-0.9490183834342089,-1.286126706231431,-1.2391288852253883,-1.0976005762627814,38,32.658146
533,0.6427912212939747,North America,0.5581399486357068,1.3412790787205315,0.06079225313582129,0.8858598618374338,0.6910519593681647,9,16.934397
1103,-0.3708847181175425,Europe,1.8138054579642426,0.4582070384843836,1.1232000254900478,0.5373923113889274,2.054652190640677,19,33.564056
1106,-0.4794928544830622,Europe,-0.44152210344231746,-1.3420858935450535,-0.7636323341204869,0.014930564234202899,0.020353941368237004,19,28.655117
2927,-0.551898278726742,Europe,2.3863863640175196,1.2879319947357228,2.9459836553641088,3.2978720170367772,2.6099164808035544,49,23.229898
1123,-0.5881009908485819,Europe,-0.6352688978642586,-1.4576193424556398,-0.2875615049417347,-0.5156327510154697,-0.265460127315221,19,26.264893
942,-1.7465877787474586,Asia,-0.11520150026388111,1.7577947671290652,0.09289111893904374,0.37409392479011194,-0.16609436440501502,16,14.843469
162,-1.27595252116354,Asia,-0.675161698717673,1.7416778620857543,-0.21620853009794644,-0.2751036664722519,-0.35497003741500815,3,20.984755
1551,0.09975053946637617,Asia,-0.25062759784252636,0.585004476750806,-0.4439811452544309,0.20334953320539967,-0.02931435832870778,26,26.488642
965,1.584061736461812,North America,-0.019244921268168978,1.5181241781215182,-0.3926551254523162,-0.3621874779456944,-0.1617872245000448,17,8.796826
471,1.2944400394870927,South America,-0.6300233246977097,-0.5684173034563657,-0.25714147237715496,0.06342673917596325,-0.920683926929242,8,20.291464
844,0.24456138795373578,Europe,-0.5285106481887819,1.1237982455096436,-0.23070664855704076,-0.22792934514492352,-0.3203283102855537,15,19.86467
998,1.4392508879744523,North America,0.45592452829856067,-0.04580458546609944,-0.15232378125540894,-0.4492248040350406,0.2023085173602785,17,9.759519
1904,-0.18987115750834302,Asia,0.19008855938288885,-0.7435736208541165,-0.16404802098702526,1.0282231385319294,0.267509645616699,32,32.81596
30,-0.008857596899143517,Asia,-0.5347932007924322,0.6224037671498102,0.06593597112855462,0.08776362564979683,-0.5577400023929664,1,27.011835
2890,-0.4070874302393824,Europe,0.9223945331976543,0.026892348115175407,1.502977804922703,1.4669903354870064,1.0151749965726875,49,33.35586
423,1.584061736461812,South America,-0.9501962913190805,0.8807757507857299,-0.6318705323638049,-1.005418252982766,-0.8230113468110235,8,23.565191
511,1.0048183425123736,North America,-0.5415691340269151,0.9258270430654174,-0.3194455400065069,-0.18615924770202905,-0.6722070870775334,9,7.1653876
2758,-1.601776930260099,Europe,2.1375441221268474,-1.6194613398610298,2.468181566362835,3.1493136689617476,1.4572491676683679,46,40.899357
2737,-1.5655742181382593,Europe,-0.903757628954522,-0.6931877368045394,-0.6849479154153417,-0.6444765285019398,-0.7478617786584011,46,31.066072
1393,-0.6967091272141016,South America,-1.196145862761994,-0.12881731795526077,-0.7327475576281401,-0.8108346069206366,-0.8623775635838076,24,23.208765
1586,-1.0949389605543405,South America,0.1731232030384448,-1.7266325187694065,0.1424669580462599,0.4569976274936588,0.5442419688063426,27,17.794493
1929,1.8374807213146913,South America,-0.3517585126755086,0.38093826412086845,-0.36686045781430004,-0.0919500611996621,-0.5692573262106408,33,24.68907
2497,0.31696681219741557,Asia,-0.3508892722986276,1.7224633016552933,-0.6758595897167861,0.08493338091808388,0.16507520125171574,42,33.410736
787,-1.0225335363106607,Asia,-0.6451597040299765,0.38357640285796757,-0.6744294871129363,-0.6496673963927003,-0.6682745426297203,14,24.467178
2636,-1.7103850666256188,Europe,1.6016476450010722,-0.9727441377793907,1.8906282440036741,1.904534013294008,1.2085449656457616,44,33.52892
2538,0.6789939334158146,South America,-0.23132228160801202,0.2186064266316671,-0.23162982945511573,0.3520795196217082,-0.17534910901018513,43,23.641678
