,Employee Number,Area,Sales,Marketing Spend,Electronics Sales,Home Sales,Clothes Sales,Actual,Predicted
2501,0.2807641000755757,Asia,0.19603553032346896,1.2750538656751373,0.015518941570231835,0.6489053841379339,0.46637792850877197,42,34.637142
2968,-1.1311416726761803,Asia,-0.6000264035988716,0.4985372053848602,-0.37940066016718693,-0.39684590758830846,-0.8456535611103029,50,26.602911
1047,-0.7691145514577814,Asia,-0.4405701325042539,-0.279945812956146,-0.585633044676656,0.04674265805060908,-0.5902372200798598,18,22.22736
2887,-0.4070874302393824,Europe,-0.7568508281301101,-0.7978910547192374,-0.5418596064318077,-0.22117525722230763,-0.761578541260049,49,30.363558
1421,-0.6967091272141016,South America,0.6400145228980536,1.5533868327263733,0.4871780540063475,1.0132208747645228,0.5833074899060345,24,19.279922
1488,0.8238047819031742,Asia,-0.9162959166207133,1.0843941096247538,-0.8053962180449313,-0.7632919783193142,-0.8933189218322437,25,23.703022
183,0.534183084928455,South America,-0.8592598731849178,0.03700404698814047,-0.8168287609940644,-0.3778751031452908,-0.6046842031531692,4,26.437317
1134,-0.4070874302393824,Europe,0.24352991334111604,-1.4103742663720253,0.4827714616666458,0.3155771697432718,-0.06376326648134896,19,27.626673
188,0.7876020697813343,South America,0.31115826425929055,-0.5931495625451886,-0.17955209916084539,0.8618048675004925,-0.19107050943244758,4,22.424662
420,1.0048183425123736,South America,-1.8117796907291275,0.1736367743659481,-1.8524634989344326,-1.6786231612650493,-1.7288106268878254,8,19.907255
170,-1.27595252116354,Asia,0.39265304415565827,-0.04778610523370812,0.7724346445540703,-0.522926784553359,0.13953334063592343,3,28.729467
1377,-1.0225335363106607,Asia,0.5370383748600208,1.7354242370157615,0.15860370289019532,-0.33932501250076347,0.9577537317904231,23,29.622877
460,1.620264448583652,South America,-0.4831036845872069,-0.038951489436394426,-0.8858351534782283,-0.9882883889432569,-0.26173512517284764,8,29.40158
43,-0.08126302114282331,Asia,0.18910096978018565,0.9179896017244344,0.04990092597364688,-0.36537172675629515,0.3243504714819777,1,33.64504
87,1.6564671607054917,North America,-0.510624694323093,0.15314746343166352,-0.4850421976070273,-0.18438922730759083,-0.2659791246492869,2,9.545935
1322,-1.0587362484325005,Asia,-0.7793121237198765,1.380179379090644,-0.9931902124227365,-0.7629457218044426,-0.6297784179505451,23,21.98853
1740,1.6564671607054917,South America,-1.7912243043254543,-1.402029490658523,-1.562803863710579,-1.569316356361232,-1.8207643263985902,30,19.31789
705,-0.9863308241888208,Asia,0.6295280359832955,0.24224820839105257,0.30573161812628014,0.6467682484024267,0.3543373616381411,12,27.54414
903,-1.7465877787474586,Asia,-0.8765806913773468,-0.6413101730711651,-0.6195940396696764,-0.3099402900872354,-0.5393851081331992,16,12.836259
282,0.35316952431925547,South America,0.08223358617293577,-0.3400281980933621,0.0972500149129608,0.3768234511896164,0.31460929075028016,5,28.915583
2458,0.09975053946637617,South America,1.546484894822994,-0.6863626316367666,1.3775135001889276,1.8403710719788486,1.6670713239172361,41,33.81589
693,-0.8777226878233011,Asia,0.44598754211996744,1.6339690253710988,0.9901827450141644,0.5124248923974793,0.2164865165452286,12,25.147009
2089,0.9324129182686939,Europe,-0.640511261209285,0.39847920426497396,-0.8264358339436308,-1.105404738375263,-0.6883970857474112,35,30.748835
2066,0.7876020697813343,Europe,0.017797558073061034,-0.5854882303771949,-0.2125374866719118,0.8141442375395409,0.16653479277223382,35,29.951649
257,0.31696681219741557,South America,0.32923173382748494,-0.10964357753178398,-0.11264001073794219,0.28855485838817896,-0.3090046548674978,5,28.738544
2644,-0.008857596899143517,Asia,-0.8776933604768067,1.2377082244281694,-0.7103196227187573,-0.525593734474272,-1.1245153872729463,45,27.299559
2594,-1.7103850666256188,Europe,-0.3828071162648748,1.624978127261331,-0.39038777424577137,-0.7522135577428108,-0.37463927189557933,44,32.956944
2442,0.06354782734453628,South America,-0.08429588904622105,-0.8853520016837723,-0.6275289805229004,-0.8418951870274849,-0.04553493621957775,41,38.382366
2883,-0.4432901423612223,Europe,-1.0017109240226316,0.7378229200408407,-0.6817861588041293,-1.1273750420254214,-0.8647284827680677,49,31.016893
1216,0.5703857970502949,South America,-0.7444397943559008,0.2640682515530251,-0.8661184219065737,-0.5551876411162338,-0.5229445297357442,21,27.230858
1041,-0.7329118393359415,Asia,-0.30194156492959207,-1.6922818997491715,-0.3874400600033269,0.20316359166901407,-0.2223488053936703,18,19.565187
2453,0.20835867583189588,South America,0.9158661703909408,0.4292085055227457,1.3753171022537978,1.3780798868051616,0.6316209602284537,41,34.961227
149,-1.3121552332853799,Asia,0.2679464044087435,-1.1086630981779304,0.34218386131564293,0.9370116633373148,0.5807173166316019,3,30.424902
1736,-0.045060309020983416,South America,0.8428829052891851,0.9678774816888033,1.4662208568510977,1.1408101428468538,1.1629756972664778,29,32.80803
2358,0.31696681219741557,South America,-0.6698182777659957,0.9916918737634365,-0.8293370343748144,-0.3322514865541003,-0.5024507888521182,40,30.948555
2392,0.49798037280661506,South America,-0.5441572856005329,-0.5652578349157817,-0.6751378372725609,-0.9005210039370126,-0.4352042504804265,40,27.75617
2441,-0.008857596899143517,South America,1.1132295017853306,1.741851638686916,0.39197531953099135,1.3329080127927537,1.0069140766497715,41,32.69617
2112,-1.27595252116354,South America,-1.5877696635645915,-0.348475606967282,-1.4013575783029844,-1.3627960980162046,-1.4396923034915747,36,28.366997
2417,0.06354782734453628,South America,0.8236299816253317,-1.3649264368816332,0.29672607124437467,1.6365094200242551,0.7229879917216603,41,36.138973
134,-1.2397498090417,Asia,-0.5816237720106526,-1.0092267274501194,-0.7526054073729419,-0.4678392205333195,-0.651863977171388,3,23.933422
2930,-0.3346820059957026,Europe,0.6723833985595595,-1.1135311755822852,0.6774601431017655,0.016614765458001963,0.457516749803412,49,22.579832
831,-1.0949389605543405,Asia,-0.42688366061659316,-1.6239387114842494,-0.28140946212522877,-0.6124546544906374,-0.25755341670213355,14,16.658707
1800,0.534183084928455,South America,-1.8148160783470002,-0.3248524857825179,-1.736575126547769,-1.5845099253631891,-1.7380769802713352,31,24.890772
2929,-0.551898278726742,Europe,-0.12275742012838714,1.70150631006956,-0.22548961218384572,0.2325453342502285,0.0008979120118073841,49,29.179205
2988,-1.0949389605543405,Asia,-1.4597955290501679,0.9649267783267959,-1.3668794127983181,-1.3270226151217408,-1.4608304731435229,50,26.682453
1898,-0.2622765817520228,Asia,0.2504145663368529,1.3411822769896833,0.7192555618135055,-0.10748809881710238,0.18969883581493016,32,36.41218
864,0.13595325158821608,Europe,-1.355391424605039,0.5279101161248396,-1.200389138162812,-1.3704107615110663,-1.4121905413229159,15,19.654161
528,0.6789939334158146,North America,-1.14812910717718,1.5189685691231363,-1.161503591948762,-0.8794607410755098,-1.3135581134346577,9,16.058336
2219,0.6065885091721348,South America,3.058902992328395,0.5594103323716575,3.2013972999547584,3.594830782074201,3.3383330615676177,37,33.97998
430,1.3668454637307725,South America,0.09950408264729899,-0.459602827695393,0.2920285704918726,0.2913404056351843,-0.2530551566659611,8,21.965445
2743,-1.5655742181382593,Europe,-0.10659193059888145,1.2339376220687348,-0.27090207099837643,-0.48789527990504855,-0.2579843572053787,46,33.87215
1744,1.258237327365253,South America,-0.7143920338258478,-0.8035125528239307,-0.5800356199317093,0.008180052110363089,-0.7985887423117407,30,21.67794
610,1.0772237667560534,Asia,-0.17206649127530413,-0.8974767100440195,-0.4311488519342198,0.4077243122844413,0.15196719166056516,11,17.330406
949,-1.7465877787474586,Asia,-0.4961804974708085,1.1717384279979048,-0.3105014859598278,0.03249786765738792,-0.6243474916741033,16,11.646253
2811,-1.0949389605543405,Asia,-0.045372247207411565,0.5002749713964767,0.20613924125939387,-0.7365247406102888,0.5491499337756266,47,29.47878
221,0.9324129182686939,South America,0.3405421094472871,-0.11180587161603728,0.24748686599153805,0.784194538919303,0.22342488516022269,4,22.445341
1915,-0.3346820059957026,Asia,0.11911671340695747,0.6824301705631622,-0.288208362266133,0.6991972060320317,0.49732523271684553,32,27.306787
2411,0.13595325158821608,South America,0.5602915644822333,-1.5015918202650282,0.7308611519079224,0.8109415137685942,0.36155802176544494,41,35.59202
1036,-0.7691145514577814,Asia,-0.5827329206607005,0.7850959869863872,-0.7811810490655775,-0.11391678905104378,-0.14575889930411776,18,23.269716
2645,0.027345115222696382,Asia,-0.27727677863578687,0.13118513338820276,0.2098627112693073,-0.4198031317008207,-0.5118623935353419,45,30.032272
932,-1.7465877787474586,Asia,0.2245805766677358,-1.6548989373529608,0.22669913420636106,0.6290251348727232,0.12410555736337515,16,21.946304
2555,0.31696681219741557,South America,2.4214005467842736,-0.34942962884480055,3.2834113980134645,2.895388450268299,2.4929894676747084,43,32.8919
173,-1.3121552332853799,Asia,1.7338156701915164,0.51760248121835,2.0554996014963987,1.8603395242805496,1.4612810945844057,3,16.494028
565,0.9686156303905338,South America,-1.071988723751245,0.17317725771589654,-1.1010297245370713,-1.1249679334822777,-1.2806577030561606,10,21.276297
1960,1.6926698728273317,South America,0.1625115330842994,-1.4140434018569559,-0.2656988310946231,-0.13775604352846127,-0.02044581795903455,33,24.64492
812,-1.0949389605543405,Asia,1.2024832486431742,1.5525517720120663,1.0457190531050662,1.8871335804803995,1.2026462905445103,14,15.389761
2687,0.20835867583189588,Asia,2.724576783644381,-0.4791136247479688,1.9036237298481389,2.3229173693228304,2.404282545266908,45,35.875603
958,-1.7465877787474586,Asia,1.0811829543302847,-0.7058069503922535,0.741071721849356,1.312915125866079,1.6924534930456239,16,20.621367
527,0.7151966455376545,North America,2.2352816343545254,0.06973586115996998,1.3446290239972063,2.8184426242931027,2.114331221239549,9,18.369066
1413,-0.6243037029704218,South America,-0.35938960448922447,-1.46267752446395,0.2264224164478431,-0.5574576773729395,-0.17160570270702905,24,20.471159
1611,-1.0587362484325005,South America,-0.058374509397582146,-0.850052025929674,-0.4836814715352274,0.5539506435906367,0.152148684999974,27,19.270239
272,0.20835867583189588,South America,0.5688670686220404,1.688106851205489,1.3027212626057265,-0.13711120781573996,0.4124701595903499,5,34.46476
926,-1.7465877787474586,Asia,0.0011743065773622365,1.1642578701465558,0.07925311180343346,-0.5237325312110293,0.036759410289737476,16,13.343318
1739,-0.08126302114282331,South America,3.336778484062678,-0.6300963340096244,2.082976255851787,1.892941869626594,2.960138883125111,29,31.654623
847,0.24456138795373578,Europe,-0.5636502210801823,0.2112436636576153,-0.5327456587185744,-0.9239383141587861,-0.26935246575024746,15,20.666973
952,-1.7465877787474586,Asia,-0.4374575375108737,1.6653491141687917,-0.31830043304283984,-0.7377804419473534,-0.8112567508897227,16,14.250065
1620,1.0772237667560534,South America,-1.6032364474284397,1.250565360342306,-1.4968464909730466,-1.3128582802009943,-1.5411391522748763,28,19.605602
2999,-1.1673443847980203,Asia,3.281499351968743,1.2545237347338682,2.745127952088518,3.5831063338520512,3.1486538345837682,50,13.207739
2315,0.027345115222696382,South America,1.1886638280188944,-1.4485607997628693,0.5585140789019641,2.131299848345927,0.9966476694834354,39,37.347454
1912,-0.2984792938738627,Asia,0.3496070595979957,-1.589847007936886,-0.3503046944841758,0.6617216429198856,-0.00627971069335881,32,27.522179
2593,-1.7103850666256188,Europe,-1.038476426829239,-0.49508007890839445,-1.0716467922896717,-0.27529318380741397,-0.6352373751795627,44,29.305132
2031,0.20835867583189588,North America,-0.5955451821252513,-1.2485007792469616,-0.7780811794744321,-0.6414233923131494,-0.24162362455162645,34,28.00683
1100,-0.4794928544830622,Europe,0.4034398046967363,1.415339400535082,0.6459667452146162,0.169111855885504,0.6850720228185352,19,35.183952
1292,0.31696681219741557,North America,0.37654574558408016,1.008909752709409,-0.33164713758080816,-0.1268814434822265,0.4677885366475153,22,22.682692
2875,0.7876020697813343,South America,-0.406807469503475,1.6449974249723398,-0.4687465962720907,0.052808404708721404,-0.2102802061753272,48,25.379433
168,-1.2397498090417,Asia,-1.0449712418239085,0.642908239800975,-0.9035951514981986,-0.957819603533943,-0.956365630713374,3,24.106607
2376,0.31696681219741557,South America,-1.1443813816928188,1.053973874134149,-1.153549730223161,-0.7883392568167743,-1.1719678260116808,40,28.814756
1467,0.7151966455376545,Asia,-1.0939948459405622,1.1381307331047839,-0.8143111024133619,-1.28839445287059,-1.0139077966749328,25,26.594057
2766,-1.0225335363106607,Asia,-1.0830850767553224,0.6084246641865624,-1.340696867276568,-1.251471946635898,-0.6870609436746032,47,25.643309
1398,-0.7329118393359415,South America,-0.6647317460787665,-0.35188349440751304,-0.44321879177156265,-0.20940849538130032,-0.331811657191014,24,21.664896
1228,0.31696681219741557,South America,-0.7308483746023646,1.4788704931195134,-0.5273181276401818,-0.6785860730323392,-0.6780230850257313,21,27.745937
2234,0.35316952431925547,Asia,-0.7856007853386826,0.627200701113421,-0.554075000475551,-0.3946849331942905,-0.4049868836030795,38,31.237364
1738,-0.11746573326466321,South America,1.9022128473663833,-0.8244520501209565,1.4722349349731862,1.5657002607162414,1.52959111030839,29,32.025852
367,1.1858319031215732,North America,-0.8557539197410586,-0.10249424487996432,-0.7244523318300654,-0.3170346748600951,-0.5878208953395883,7,8.218528
2275,0.2807641000755757,Asia,-0.17963162643385944,-0.8778422866845771,-0.41962525228677083,-0.136868649465391,-0.10669224564068552,38,31.796385
867,0.09975053946637617,Europe,-0.4154614589566439,-0.40818478061207053,-0.6224672529771353,-1.0801989327987052,-0.5095361076124366,15,21.276613
1302,0.13595325158821608,North America,-0.1568824823333452,-0.9531703612874678,-0.13795337868486088,0.41310469751036366,-0.43301075765609026,22,33.49734
351,-1.0225335363106607,South America,-0.6277811090501381,-0.9715428632881389,-0.6765604503644279,-1.1527125561902523,-0.3694255147163711,6,18.568544
2394,0.24456138795373578,South America,-0.12732002610900325,0.0054875027385287,-0.5076601296098654,-0.5012765148937101,-0.5397316726377797,40,32.539906
2503,-0.008857596899143517,Asia,-0.24516168595983628,0.19930206218584046,-0.709232855111587,-0.9216492069752718,-0.35773575806921165,42,29.124268
979,1.5478590243399721,North America,-0.40949874953633925,-1.3241425847606745,-0.37619514903860196,-0.1454118287092543,-0.6716017317582573,17,7.5014453
1847,0.534183084928455,South America,2.450361006159159,0.2100995371761417,3.472696987830346,1.624590090768778,2.339957738204668,31,32.972187
2370,0.20835867583189588,South America,-0.33662192625798243,-0.26071375823697734,-0.6999998635763133,-0.8595286427280378,-0.2736621539236336,40,35.690033
498,1.0410210546342136,North America,-0.7565455844575617,-0.219098344259453,-0.6378215409113022,-0.9209203399912993,-0.9203871952292413,9,5.897502
1628,1.4030481758526125,South America,-0.15389030741838255,0.20435557905049548,0.06791123136777494,-0.6447518650077413,-0.32546703511695624,28,23.715935
210,0.6065885091721348,South America,-0.2977650694153718,-0.9389241788499514,-0.4909671899550057,0.018962873321330644,-0.35492048775136303,4,22.646502
2470,0.20835867583189588,Asia,0.06245901474032483,-0.5266561037396117,0.2425966088516924,-0.5152954339975396,-0.03196823831354091,42,32.00435
601,1.3306427516089328,Asia,-1.2676572693816335,-0.19806671037523413,-1.4193182164071219,-1.3335192455324385,-1.3391526382643812,11,15.485614
227,0.6065885091721348,South America,3.0225626355596047,1.3638327157223076,2.6581025821437194,1.2047287379122766,2.7722131479524292,4,37.032444
365,1.0772237667560534,North America,-0.4815909267663332,-1.7259315809351905,-0.5829943713497073,-1.0573173964269653,-0.41720214982581233,7,8.968896
581,1.1134264788778934,South America,0.3290275477615871,-0.18081967428141554,0.5255972795532653,0.07887299795813629,0.4795439819916212,10,25.35882
2855,1.0410210546342136,South America,1.6378551565758734,1.7077902585733127,2.0813518201212284,2.1274963903805038,1.4102933581298256,48,18.646755
2178,0.20835867583189588,South America,-0.3021927593494032,1.092983805380162,-0.7038747005652446,0.09695342850577009,-0.5917769404850152,37,33.655113
2018,0.2807641000755757,North America,0.4302666646426747,-1.168378103252288,1.2135274818495232,1.0881308793028834,0.15381100543003456,34,35.51138
859,0.24456138795373578,Europe,-0.7258280066555558,1.223127317933382,-1.0438122180984797,-0.8287880966116992,-0.26721022143516737,15,21.23486
407,1.0772237667560534,North America,2.1059744920245014,0.9992109190499424,1.4540503998792504,2.5027061479465997,1.5731662170816587,7,8.3133955
1920,1.620264448583652,South America,-1.5790412269606209,-0.21209829620460452,-1.5633308888432544,-1.39851832779487,-1.5209571495608116,33,21.903402
1613,-1.0587362484325005,South America,1.0262818563776233,1.0250616463301347,0.37078985524105035,-0.08486461592374366,0.917688723189775,27,25.316841
678,-1.0225335363106607,Asia,-0.9455453634752744,1.3161537812787456,-0.9541257062907846,-0.6044967143132178,-0.9178024016325761,12,22.869024
1264,0.46177766068477516,North America,-0.40299855032492193,-0.34633080717173625,-0.7996974877957979,-0.9919279561314168,-0.010101263894606501,22,28.186956
2407,-0.08126302114282331,South America,-0.7785390744460473,1.1352849954750224,-0.9820028524448254,-0.47807852033023734,-0.7811990754997805,41,34.498833
691,-0.9501281120669809,Asia,0.0892049043497863,-0.7472042689038906,-0.32045741249385035,0.2906526603371432,0.20418970573318287,12,26.967836
7,0.09975053946637617,Asia,-0.6821472022348011,1.3575767580804872,-0.6181000791215533,-0.6385502379961165,-0.42075670112524677,1,30.153894
2867,1.0410210546342136,South America,2.812070512881471,0.8624335722188187,2.769367954712867,2.7718255316084677,2.7982216248292913,48,24.168219
1204,0.7151966455376545,South America,-1.0064781302396641,0.03340022351438462,-1.0898415761894782,-0.9586062792648046,-1.0707489056811466,21,22.99905
2233,0.24456138795373578,Asia,-1.24929646901584,-0.15654343298490278,-1.2345117489407216,-1.4366333629215726,-1.2001689462900738,38,30.809
415,1.258237327365253,North America,-0.47019057260126457,-1.2490955850630185,-0.6661169171818493,-0.8062832110444323,-0.35729264250575676,7,7.781028
670,-0.9501281120669809,Asia,0.5141739878125775,0.854762909763514,-0.046350734364124735,-0.3823245887563605,0.4321144776686312,12,27.424967
810,-0.9863308241888208,Asia,-0.07554260221110685,1.0121811846977213,-0.5100185375147255,0.300928910054753,-0.20288484809105747,14,23.85452
1089,-0.3708847181175425,Europe,-0.09824473795770748,1.5044459769240404,-0.550830465047688,-0.7813283073487024,-0.13012215802145485,19,30.549286
199,0.7876020697813343,South America,-0.15042763479376525,-0.811577419918112,0.031232726079566876,0.007756915921793732,-0.25822332815461585,4,20.55346
283,0.5703857970502949,South America,-0.1455256160727782,-0.7899614767910611,0.42857144018739013,0.3472182211848618,-0.303075966827124,5,22.744852
231,1.0410210546342136,South America,-0.5055917977180822,0.9271297844311733,-0.11171209962177281,-0.3837996057517258,-0.687370416716684,4,18.941368
2730,-1.5293715060164192,Europe,-0.687862962483115,0.782588472271638,-0.47225523554355353,-0.5720111783938773,-0.8309970537450081,46,30.486958
2861,0.6065885091721348,South America,0.5800102228947716,1.547890127214461,0.02642800705026013,0.10537085882598803,0.510464104669924,48,23.490004
96,1.4030481758526125,North America,-1.1782102084340176,0.00435620540210714,-0.6882436948725601,-1.4262170610852112,-0.8509389529460952,2,7.0662518
1587,-1.0225335363106607,South America,-0.6774115765198472,-1.2169399161326242,-1.02102202732004,-1.0695639112705055,-0.43956009062623613,27,17.49896
2569,0.6065885091721348,South America,-0.8339091169689163,-0.58962388022766,-0.6243944226657301,-0.5401692862543324,-0.6400485059490374,43,23.023924
1606,-0.9863308241888208,South America,1.4669966675488513,0.6546550715251392,1.6911979131138382,0.3641615477215225,0.7898927789846679,27,24.056461
676,-0.9501281120669809,Asia,-0.6425921574396819,-0.7933903573777412,-0.3576794986780639,-0.10376628825707933,-0.6530282526965813,12,24.057158
1860,-0.2622765817520228,Asia,-1.8151731968770612,-0.4183641240680379,-1.6603117911372343,-1.6731915229233283,-1.8501866335301342,32,27.418016
2781,-1.1311416726761803,Asia,-0.35051434443624657,-0.7084719137053707,0.04434567900670779,-0.5570387129496095,-0.04390064674209373,47,23.590113
2863,0.6789939334158146,South America,0.02917937810740186,-1.1302090641501512,0.32155971623956103,-0.6066356379481133,0.03273342933333669,48,23.138857
2587,-1.7103850666256188,Europe,-0.6451684016108767,0.8476952171256632,-0.019796472537128983,-0.6529279289105361,-0.707056356512427,44,31.591272
1399,-0.6605064150922617,South America,-0.2660923108537793,0.7102822444714988,-0.15083849277379205,-0.42325556541966947,-0.2035369216646274,24,23.650524
1370,-1.0225335363106607,Asia,0.8197675309071903,1.6232718509693882,1.4120728677708794,-0.2718389621891767,0.774295960573856,23,35.06013
104,1.258237327365253,North America,0.187063354369031,-1.1745395917350876,0.5091775099933528,0.18097516429348043,0.2438597327293452,2,6.910309
2087,1.0772237667560534,Europe,2.164723130556618,0.5708935834792944,1.0878889474159399,1.5411279674896121,1.6639562073491008,35,29.683157
599,0.7876020697813343,South America,2.0907663576498074,1.1340359032613032,2.1681828569393184,1.1249192930834515,1.5233778656282255,10,21.687185
1756,1.4030481758526125,South America,-0.41152135126617806,-1.3043052276522245,-0.4241623198089072,-0.5551411557321375,-0.45131666853408275,30,22.938654
1323,-1.1311416726761803,Asia,-1.104384106325971,1.352859131559017,-1.130418175372248,-1.3989700703736527,-1.2273748261815371,23,22.639626
