,Store ID,Area,Sales,Marketing Spend,Electronics Sales,Home Sales,Clothes Sales,Actual,Predicted
402,-1.2819740180491885,North America,-0.054079664657539724,1.2215365039469086,-0.41630227407551035,0.45787369819393625,0.13236902555470767,84,66.65599
433,-1.212678125181665,South America,-1.1878730137289917,1.1958758812706713,-1.3635879693743531,-0.7676848471164203,-0.8264268759113161,91,73.18515
1151,-0.3811274107713804,Europe,1.6841697748699727,1.2771298546017666,2.089966729825511,0.6290001042812867,1.7105824408391694,5,41.064903
73,-1.628453482386807,North America,-0.8659835173913688,-0.2561372523110818,-0.4054164655011123,-0.6627631634456931,-1.0608418043614716,88,70.24282
1536,0.03464794643376185,Asia,-1.2382007372675414,-1.0545369352026788,-1.0455769836325026,-1.4116921664544864,-1.2286464121211387,64,55.49766
2709,1.420565803784236,Europe,-0.5549092558180101,-0.5747234113924812,-0.5147976345293549,-0.5343812599678727,-0.6818296317574177,10,15.109735
621,-1.0047904465790938,Asia,-0.6148290650354041,1.4513718038430696,-0.3551066542195945,-0.6415437775386297,-0.6118417228519425,100,37.568436
1437,-0.10394383930128556,South America,0.6898680211922776,-0.8492507875068682,1.252647173859242,1.0435883458751651,0.5917926574495618,37,60.85922
1559,0.03464794643376185,Asia,3.1865862755958068,1.5489759394002427,1.8852105675463113,3.6255576209618963,3.443159480552452,65,56.2219
1566,0.10394383930128556,South America,-0.7465388105465066,-0.4687103543965445,-0.6690082629920031,-0.739486097963812,-1.0035606943420887,25,59.637672
324,-1.3512699109167123,South America,-1.225977840451616,-0.013525290228838511,-0.9180451794066672,-1.0046816384347776,-1.0654425614161558,23,75.33317
332,-1.3512699109167123,South America,0.14310153525109262,0.9731747523094497,0.2730257076676194,0.013841137540252343,0.17499730904095218,23,77.17565
1392,-0.10394383930128556,South America,-1.7306765090585328,-1.5637175383232866,-1.7383272781668737,-1.2948964469794526,-1.4781371796614944,38,60.825203
650,-1.0047904465790938,Asia,0.2680205409316559,-1.4841103607025288,0.4703183741636629,-0.2938718423179263,0.47266252470458553,98,38.268066
2236,0.8661986608440464,Asia,-0.3329518577459449,0.03667398807452467,-0.04493639915392279,0.31334765920603463,-0.6061327521772178,67,60.27456
1533,0.03464794643376185,Asia,0.12318728481092724,0.9373266221758484,0.6327781087979661,-0.6252881963000096,-0.18940394188836046,67,55.096794
2163,0.7969027679765226,South America,-0.8721562112648382,-0.9463592515506609,-1.1576413688747489,-0.47267429644580394,-1.043936308548558,64,62.849876
543,-1.0740863394466176,South America,-0.868614017900561,-0.9129929778417042,-0.8738393203910296,-0.9621415523219792,-0.7346136143043684,85,73.1567
2958,1.697749375254331,Asia,-0.9427556144015031,-0.6989270297865303,-0.5403865376802677,-0.37422480856080087,-0.8434478932257566,20,24.22496
1818,0.3811274107713804,South America,-0.833439965313449,0.38197042715461427,-1.054421703099201,-0.9141412214772466,-0.7764760015611267,56,60.414757
1624,0.17323973216880928,South America,-0.6667593178548341,1.1153823263553972,-0.3681431352875435,-0.3363082302662022,-0.6141960397274239,94,59.538673
1177,-0.3811274107713804,Europe,-0.7472859741628943,-1.003270505288155,-0.5959882804548077,-0.5652821210626976,-0.5673642459184617,5,40.607292
679,-0.9354945537115701,Asia,-0.919928399158146,0.8077021068542859,-0.8912792403199508,-0.7585653683030548,-0.7628039752272268,27,34.711353
2096,0.6583109822414752,Europe,1.2989743146937354,-0.748071985623785,0.5598294737170265,0.4794816542347282,1.0455993394736036,77,54.400883
2029,0.5890150893739515,North America,-0.6931314185708422,-0.8084692679577371,-0.8774800115842922,-0.9309629708555016,-0.5842745551272723,66,55.724564
1659,0.17323973216880928,South America,-0.963884523431447,-0.40238367447664614,-1.2451551338377855,-1.0084868842995889,-1.0916792498867205,87,59.75157
1637,0.17323973216880928,South America,0.44829478253903177,-0.8320690634242246,0.34293951365621067,-0.08397185816250823,0.5903593980360096,97,60.566826
239,-1.4898616966517597,South America,2.082312205472085,0.2009698510426274,2.596453649720431,1.2676627963811966,1.9265272366689659,71,79.59674
2124,0.7276068751089989,South America,-1.5529347130899611,0.20254550331222074,-1.339290809948031,-1.2615223250641163,-1.3573031047689956,18,60.168427
2619,1.2819740180491885,Europe,-0.3709011634386614,0.2772449498075536,-0.8244038110872786,-0.10086154771751964,-0.290643248366223,6,21.769543
2290,0.9354945537115701,South America,0.6958169594428233,0.9096180014349137,-0.10940927177952084,0.8195216429331497,0.6858161171960174,53,66.344536
764,-0.8661986608440464,Europe,1.2647077097138881,1.1852276908773416,1.0095423451196976,2.402509882359206,1.4325420065292949,6,47.36425
1128,-0.4504233036389041,Europe,-1.1443032070073456,-1.0274627739988713,-1.1662223786826886,-1.0405159099084447,-1.1343123467688618,40,39.94661
1885,0.4504233036389041,Asia,-0.8443062465941871,-1.3096363205643724,-0.46370260704417954,-0.6767010311105854,-0.7874686652260329,44,64.861465
1116,-0.4504233036389041,Europe,-1.5609351414640504,1.412114619983323,-1.3666582751024088,-1.1457194857160637,-1.4255933006275212,38,37.35308
1102,-0.4504233036389041,Europe,0.14300845042693355,-0.2684077464105586,0.4395416043178029,-0.005754835722215401,0.14066930206760483,43,41.83571
2847,1.5591575895192835,South America,-0.4841181952736492,-1.0760467463115706,-0.6888294535465735,-0.05249767733049515,-0.8257892425254372,78,72.07697
2330,0.9354945537115701,South America,-0.12392444910847408,0.10802502771123176,-0.23452984733177581,0.0035970700116324155,-0.2074977802059516,49,63.922165
1361,-0.17323973216880928,Asia,0.8314637063654987,0.5287976597052695,0.8937024574685007,0.9444737594177063,0.8449373587575768,26,44.66961
2316,0.9354945537115701,South America,-1.330442206707268,1.5658555954312026,-1.1194661437445297,-0.8518925244405164,-1.2191229667685446,50,62.82664
1407,-0.10394383930128556,South America,-0.7790499537813101,-1.7165581410456843,-1.0462313304688837,-0.5915898686289243,-0.5426794529132624,33,62.44915
2529,1.212678125181665,South America,-0.7656341423278565,0.8868019501025248,-0.7078788301820875,-1.2034155949436645,-0.9435274544333878,73,66.44164
343,-1.3512699109167123,South America,-0.31957901648384385,-1.4081594894216491,-0.4551294809330636,0.31567490824316674,0.048180183048537634,26,78.36137
1105,-0.4504233036389041,Europe,-0.6481901897179525,-0.3070829535993005,-0.08251364588005172,-0.10840052347160903,-0.8027942346210045,38,40.986805
2592,1.2819740180491885,Europe,-1.7306875881199177,0.36476654363960753,-1.6397932875985923,-1.5362616724699425,-1.8014611931471225,6,17.732456
557,-1.0740863394466176,South America,0.29765930807413493,-0.30517957498791887,0.3473965616555845,0.38968500342273904,0.05561857855494496,73,73.86217
1475,-0.03464794643376185,Asia,2.4141607425684413,-0.19445822175782304,2.233606897586716,1.6151189917423758,2.842405201472122,82,48.08805
2703,1.420565803784236,Europe,-1.1816912081041033,-0.38931310824027726,-0.9391064754716325,-0.8139211172313424,-1.2209514909275174,10,14.095576
594,-1.0740863394466176,South America,0.22157411286986545,1.7009021739661925,0.7569656488311161,0.49863780424766857,0.4107226137388198,81,73.279076
1557,0.03464794643376185,Asia,0.5854503526626496,1.6710219288536938,0.7103197856484914,0.4706220167991322,0.7926296192634896,55,55.374954
411,-1.2819740180491885,North America,-0.612157458102195,-0.8358315017822621,-0.9024299411076305,-0.8537102221519767,-0.7348254037238343,87,67.08347
1055,-0.5197191965064278,Asia,2.6056820952488327,0.7624408831101075,3.066349967546729,1.2030975777036643,3.4981089249711634,31,38.230278
2473,1.1433822323141412,Asia,-0.7763348589435998,-0.4386236766772969,-0.7557037002247222,-0.5241491117685083,-0.6406660363285236,59,44.01439
108,-1.628453482386807,North America,-1.0228669612215742,-0.7013902256365535,-1.1285623531399092,-0.8864651349124911,-1.2684121407533702,89,70.04782
2025,0.5890150893739515,North America,0.24567821582349003,-0.7921960806019723,-0.04419730257668511,-0.08787365059428878,-0.26893992940778505,68,55.034317
2706,1.420565803784236,Europe,-1.015038206527636,1.329743344746772,-0.8336545409404061,-0.42403330165358954,-0.9030756753153729,11,18.851387
318,-1.3512699109167123,South America,-0.33004262047742416,-1.463049569670464,-0.1828727122630588,-0.016665193756216525,-0.11428665180234109,23,78.17794
2718,1.420565803784236,Europe,-0.8046014791564268,0.07435551966467736,-0.7097894441073521,-0.06659705190679892,-0.8908822109446438,9,16.759926
840,-0.7276068751089989,Europe,-1.6122296425367204,1.4704137539582829,-1.639974612625541,-1.503498416178949,-1.6732968825854309,55,40.609173
2957,1.697749375254331,Asia,0.7290597348995501,-1.109037475956272,0.9511990467746573,-0.055627693192983295,1.0504325552360172,20,21.531593
1351,-0.17323973216880928,Asia,-0.12597883842565102,0.010548017318666683,-0.08630373312812636,0.6837455835516939,-0.5150429156594891,26,44.28701
2825,1.5591575895192835,South America,-0.18050511205856087,-0.9928392440747986,0.12171352034226655,0.44656940632804154,0.02397814533770948,83,70.749695
2366,1.0047904465790938,South America,0.26443144275609504,0.854677770891804,-0.30719269840285,0.06838339224685339,0.16365298433463302,66,66.04138
1882,0.4504233036389041,Asia,0.6604307480073218,1.366073150962788,0.5043992013484059,1.513809460802521,0.6389090078983146,49,62.59616
680,-0.9354945537115701,Asia,-0.09646235512892466,-0.3405763524728655,-0.35545669035857413,-0.41401987314606303,-0.12919911857297967,29,36.467484
729,-0.8661986608440464,Europe,-0.388580653300598,-1.5460541381582282,-0.5620655213913831,0.3645113800351709,0.012995674746467695,6,47.963886
789,-0.7969027679765226,Asia,-0.682383900686445,-1.1856892850713674,-0.4998887754657368,0.14087019714757584,-0.7692140028572961,27,34.725662
1813,0.3811274107713804,South America,-1.1074835514053707,-1.5601801931466195,-0.9699490741859716,-1.2405323862452207,-0.8079114407413385,62,61.816093
1345,-0.17323973216880928,Asia,-1.0501034358108645,1.4947926284152133,-0.9886519623460763,-0.777452737441284,-1.0957723352447433,23,46.83004
1868,0.4504233036389041,Asia,-0.14666976213168675,-0.893914872863162,0.10506394101993867,0.5658312350260336,0.19687334396981007,44,61.458225
2069,0.6583109822414752,Europe,0.028705567033594927,-0.9988117942395567,-0.3441668423219529,0.06964088148330659,0.48701833639678827,90,55.258938
432,-1.212678125181665,South America,-1.35923213137093,0.17494418087535923,-1.5183279880787237,-1.2012397213880772,-1.2228564631389713,85,72.989746
564,-1.0740863394466176,South America,-1.648581285452155,0.022854666281472345,-1.575230146644361,-1.1463661093281736,-1.4614109120605085,85,70.73979
1748,0.3118315179038567,South America,0.019918628843806952,1.563679305915983,0.37005785399095387,-0.17404146161444795,-0.09984476526586356,93,61.62481
1776,0.3118315179038567,South America,-1.1490520861789097,-0.7806440186254189,-0.9445848563945387,-1.0531629142149688,-1.1032370628581163,101,60.212994
70,-1.628453482386807,North America,1.0310942071812337,1.207660034144078,1.0162095875236434,-0.03284091548882466,0.3952588715675122,93,73.63697
1788,0.3118315179038567,South America,-1.0835936781527304,-1.0252025118978556,-0.8639350320712034,-0.7908274167988552,-1.0688699824357233,92,60.71209
1229,-0.3118315179038567,South America,0.2825934412727388,0.7699109443882325,0.464351992407359,-0.08968300477527028,0.25213254457153655,62,62.890274
1512,0.03464794643376185,Asia,-1.5873279507060118,-0.7699550082251048,-1.4391583278340696,-1.3651871154648534,-1.4461431034163004,66,54.146072
56,-1.697749375254331,Asia,0.8256445070300489,-1.1240324139504716,1.398553904457309,0.02891193745087768,0.5591875630663896,56,43.701538
1601,0.10394383930128556,South America,0.8876885968397115,1.5467588298780393,0.48336195055875336,-0.23236512352734942,0.8178073606367243,23,63.87475
651,-1.0047904465790938,Asia,-0.8694834653627018,1.480464805963728,-0.5713745906010074,-0.7005402855880029,-0.9312668856610365,94,36.88079
2176,0.7969027679765226,South America,-0.936099479989659,1.2087936640523276,-1.2447010329007309,-1.0857146024116773,-0.755696288333034,61,62.918877
897,-0.7276068751089989,Europe,0.9301336199742155,0.5273304720256626,1.189078955444183,1.521054029124,0.6333812474220638,53,44.759575
785,-0.7969027679765226,Asia,0.20720643402097724,-1.3729738096871071,-0.36461912280727443,0.2373476320072604,0.3351299300227425,26,35.957657
309,-1.3512699109167123,South America,-0.025080169711232343,-1.1450838746952257,-0.6319127101418126,0.2256893360624779,0.45572899793909566,26,78.43537
2404,1.0740863394466176,South America,-0.9531526404841443,1.0007399198829825,-1.0325140921801934,-1.0472753615292256,-0.8586675679109952,51,65.37052
1741,0.3118315179038567,South America,-1.2737478539496987,-1.4977162521733487,-1.2702548536007776,-0.9244663404448038,-1.3737768106558588,86,61.0427
907,-0.6583109822414752,Asia,-0.8323888005360696,0.8501257569700992,-0.7693677235598514,-1.0355670044015703,-0.7864088687058972,5,34.71888
602,-1.0047904465790938,Asia,-0.4783182548673356,-0.18465908750976628,-0.7031982793777568,0.15254815998562998,-0.6152105336979411,83,35.87856
1178,-0.3811274107713804,Europe,-0.026238294025159297,0.09373919155264493,0.3127788547171363,-0.19415532973306587,-0.15938562308839926,5,40.990334
2297,0.9354945537115701,South America,0.34447983565726875,1.2225581704074293,0.3949230337734358,0.35009375936774567,0.07205122900621624,51,64.54989
1745,0.3118315179038567,South America,0.05533486764194066,-0.5139669129970675,-0.02426889374530965,-0.6813370542245034,0.3390661553027114,98,60.808113
1161,-0.3811274107713804,Europe,-0.5439428488142887,-1.1441835019697437,-0.5405197721565913,-0.5662624858939607,-0.6513050569654711,5,40.78852
1509,0.03464794643376185,Asia,-0.7161079422863214,-0.34815604462689076,-1.080976359111038,-0.7551194902152961,-0.6357518422586667,63,53.25167
2095,0.6583109822414752,Europe,-0.10022043487626257,-0.5504156803762947,-0.03563206016239294,0.3699656651024776,-0.31700480198917325,78,53.626328
1577,0.10394383930128556,South America,0.2442727281670535,-0.8949050496040094,-0.20272780271397198,-0.2696756039293074,0.24577206660511236,26,61.158806
572,-1.0740863394466176,South America,0.45443434277097605,0.37249085524694897,0.1535396102353832,0.3173614933328165,0.848199142330102,85,73.70818
554,-1.0740863394466176,South America,-0.1476795098571596,-1.3387293226850312,-0.04963744756999549,-0.01464665534680129,-0.10686382904736516,81,74.53633
945,-0.6583109822414752,Asia,-0.3136114405599402,-1.7154431717120564,0.03683566941229033,-0.4957006526679977,-0.47676169495006576,5,37.439476
2996,1.697749375254331,Asia,0.6217967149039667,-0.11645235469676307,1.2773972516680956,-0.1842378518260462,0.34790553215606784,19,26.344723
874,-0.7276068751089989,Europe,0.3686963859068191,-1.55103068015257,-0.0640484511791864,0.5328474711438143,0.4126629785671631,56,46.355232
2994,1.697749375254331,Asia,0.04975112424657743,0.78061628279134,-0.3198188330511168,0.4256128416310614,-0.018879199165043,23,25.136768
1569,0.10394383930128556,South America,-0.05659875329710417,-1.3377916288103064,0.2140268799316747,0.32767290507173014,-0.0018641278102398864,26,60.781975
2668,1.3512699109167123,Asia,-0.21551183975597193,1.6981707323559865,-0.1877357706488623,-0.3468389576634162,-0.4454910437940909,56,44.33004
2627,1.2819740180491885,Europe,1.7416432859165276,0.15293519939534506,1.6256808448439188,1.0461897394851727,1.83736445735563,6,20.71268
1553,0.03464794643376185,Asia,1.1100065303486202,-1.5590885495312683,1.7219289575181196,1.760429918561751,1.005917137417231,56,51.668415
120,-1.5591575895192835,Asia,-1.469095003257295,1.574428963183817,-1.6015120267460918,-1.4387347406693134,-1.3007530646440801,18,37.99104
2659,1.3512699109167123,Asia,-0.7583118146361011,-0.1620786259319723,-0.8467761659340534,-1.0586887152578082,-0.7628368195757003,56,36.349438
809,-0.7969027679765226,Asia,-0.0359702657968167,0.6829433363652505,-0.028121656383134484,0.4775024496118563,-0.11483113182056719,26,34.758495
2186,0.7969027679765226,South America,-0.37175922121152793,-0.5889322726807548,-0.3066810464789811,0.06246604123797206,-0.3434300623225244,70,62.24536
1618,0.10394383930128556,South America,2.301176163937277,-1.0289929411178251,2.2672600342187645,2.7524041765195935,2.513496516182285,25,59.9963
313,-1.3512699109167123,South America,-0.8136503801995216,-0.9915726575723718,-0.30537314117590125,-0.3699612644861166,-0.9688269464087219,26,77.00022
1562,0.10394383930128556,South America,-0.2556094479310625,0.8119777110144115,-0.3927536716626145,-0.4072246635375154,-0.01960035912678103,26,60.404854
233,-1.4898616966517597,South America,0.5777050533283027,1.3553234936949543,0.6036778070817019,-0.5205506662662797,0.778300989101058,75,80.75087
507,-1.1433822323141412,North America,-0.8546499482224991,-0.16962916093815167,-0.9145787179132123,-1.0862611036580407,-0.7905667933380616,77,64.222374
1336,-0.17323973216880928,Asia,-0.6533496154165364,0.055768421055860544,-0.33501150520039435,-0.21017312035303928,-0.6185258309072029,23,45.688564
1385,-0.10394383930128556,South America,-0.04845574672182774,-0.2222624779436921,-0.22146971517335495,-0.12942145254656887,-0.12763419862459874,37,60.94103
111,-1.628453482386807,North America,-0.36856399919959504,-1.6663763570310286,-0.27863676595227405,-1.0667122117461325,-0.5236608763015854,87,72.19477
1578,0.10394383930128556,South America,-0.4746492217815961,1.429360489791228,-0.25920424165112027,-0.15849746433238002,-0.24730371485096922,25,60.233597
410,-1.2819740180491885,North America,0.7545228348688472,-1.0438362619432262,0.6048871661744837,-0.030240713811742013,1.0086757795480572,90,68.15734
218,-1.4898616966517597,South America,0.17257080310864562,1.767213692169211,0.5904209766875256,0.31735195786941234,0.15312297295770494,80,78.98704
2114,0.7276068751089989,South America,-0.6665041888150919,1.577730718605889,-0.30043321674606516,-0.7367976932502394,-0.5844560484666808,17,62.815807
1307,-0.24253562503633297,North America,2.754685737868625,-1.1169822156013283,3.6283042131853427,1.3525349763112855,3.521538554210997,66,51.47612
1080,-0.4504233036389041,Europe,-1.7665160301271479,0.1306509744396655,-1.7445459382215416,-1.458510099837076,-1.613027786277779,42,37.334858
759,-0.8661986608440464,Europe,-0.34494126593174945,0.4262671324480496,0.342773561838068,0.07678294357318838,-0.1622263760904085,6,46.451656
911,-0.6583109822414752,Asia,1.6956375352870185,-1.1012105311885132,2.1350275757616974,2.478457464509256,2.0134050686359233,5,32.21558
807,-0.7969027679765226,Asia,-1.116191797196537,0.998328040613168,-1.216439162341685,-1.0774729821979774,-1.0121282558977347,27,33.904892
439,-1.212678125181665,South America,-0.7660613592182687,-0.6813429370636129,-0.523772829178488,-0.55518466128392,-0.8155687041905897,92,74.95182
544,-1.0740863394466176,South America,-0.9300905905564788,-0.15165902757775437,-0.7396765387666382,-0.43560577842773246,-0.9490294490845435,80,72.32091
485,-1.1433822323141412,North America,-0.00914081728513442,-0.6075193712895718,-0.44174335791097563,-0.5101999207408231,-0.13932678668110948,81,66.20466
2475,1.1433822323141412,Asia,-1.0239925731497546,-1.4568694206130428,-1.3312261822820544,-1.179247366978796,-0.71074313462856,57,50.3931
387,-1.2819740180491885,North America,-0.5113592257386492,0.15971715198430617,-0.50548501765616,-0.10483426015837043,-0.6890650152133474,88,66.52988
2916,1.628453482386807,Europe,-1.0387574415264227,-1.6942156017943129,-1.2600060477297483,-0.6918433469967439,-0.6633912109217917,46,13.158074
1192,-0.3811274107713804,Europe,-0.5411886148625269,1.448744161679195,-0.5347150061851768,-0.864522841686083,-0.6741587775432812,5,39.527462
1230,-0.3118315179038567,South America,-0.5689142248348293,0.09094127164535049,-0.8353727926631684,-0.532975971048652,-0.592339541523089,66,62.823784
1210,-0.3118315179038567,South America,0.476233793871281,-1.6957550992005774,0.42103896205702435,-0.05726600499914853,0.26700197392003755,61,64.23673
1273,-0.24253562503633297,North America,-0.9597701534950858,-1.12490129695628,-1.0266032904864981,-0.4300525629276056,-0.7830389252961582,67,53.723694
1939,0.5197191965064278,South America,-0.6376836155330192,-1.6912124155661832,-0.4363233163445659,-0.07138027873702207,-0.8227228261981413,92,62.188667
2303,0.9354945537115701,South America,2.0637802491392896,0.2952559031749348,1.2159596023196866,2.276064869885401,1.6259357594409185,51,65.49755
930,-0.6583109822414752,Asia,-0.6264563846449185,-0.06651315815218545,-0.5710655496855116,-0.1327916428935548,-0.6009674120979144,5,33.33635
135,-1.5591575895192835,Asia,-0.9641495925636467,-0.232432491112349,-0.6502943376563448,-1.2776980467967245,-1.04683312345572,19,39.342922
1780,0.3118315179038567,South America,-0.08666194167899212,-0.3758028522143918,-0.28308277677609484,0.4254495468202615,-0.1259042075110461,88,61.19362
2167,0.7969027679765226,South America,-0.5668085819159187,0.030860052794048222,-0.9732385466857307,-0.7880800114054676,-0.6216774726559687,64,62.708992
1497,-0.03464794643376185,Asia,-0.002279979094244097,1.3575137786411398,-0.23638921722768547,-0.4875323363292193,0.10358973148681014,78,53.69145
2256,0.8661986608440464,Asia,-1.5071610014937569,-1.2729169748531348,-1.229429917968056,-1.224323290390697,-1.2912488728750735,68,65.23613
366,-1.2819740180491885,North America,-0.9314004048230121,0.5451035030666214,-0.7251291472023947,-0.5147101949310957,-1.1117683823740676,90,65.2021
2024,0.5890150893739515,North America,1.560348010437034,-0.5089973687182089,0.9005277679937649,1.5977549128829964,1.5442620578613753,65,56.52143
2897,1.628453482386807,Europe,-0.14125572510650927,-0.23984073923704036,-0.2108306663095444,0.11271614547967591,-0.0195165494099868,41,10.587834
29,-1.697749375254331,Asia,-0.05931654024318829,1.4371606099829681,-0.18815636587441564,0.6977227850031292,0.23192958942827333,58,42.984795
