,Store ID,Area,Sales,Marketing Spend,Electronics Sales,Home Sales,Clothes Sales,Actual,Predicted
2501,1.1433822323141412,Asia,0.19603553032346896,1.2750538656751373,0.015518941570231835,0.6489053841379339,0.46637792850877197,61,46.88809
2968,1.697749375254331,Asia,-0.6000264035988716,0.4985372053848602,-0.37940066016718693,-0.39684590758830846,-0.8456535611103029,22,25.071342
1047,-0.5197191965064278,Asia,-0.4405701325042539,-0.279945812956146,-0.585633044676656,0.04674265805060908,-0.5902372200798598,32,34.02826
2887,1.628453482386807,Europe,-0.7568508281301101,-0.7978910547192374,-0.5418596064318077,-0.22117525722230763,-0.761578541260049,42,10.227864
1421,-0.10394383930128556,South America,0.6400145228980536,1.5533868327263733,0.4871780540063475,1.0132208747645228,0.5833074899060345,34,62.02492
1488,-0.03464794643376185,Asia,-0.9162959166207133,1.0843941096247538,-0.8053962180449313,-0.7632919783193142,-0.8933189218322437,76,50.91311
183,-1.4898616966517597,South America,-0.8592598731849178,0.03700404698814047,-0.8168287609940644,-0.3778751031452908,-0.6046842031531692,68,77.934906
1134,-0.4504233036389041,Europe,0.24352991334111604,-1.4103742663720253,0.4827714616666458,0.3155771697432718,-0.06376326648134896,42,42.104336
188,-1.4898616966517597,South America,0.31115826425929055,-0.5931495625451886,-0.17955209916084539,0.8618048675004925,-0.19107050943244758,75,80.13154
420,-1.212678125181665,South America,-1.8117796907291275,0.1736367743659481,-1.8524634989344326,-1.6786231612650493,-1.7288106268878254,81,72.16314
170,-1.5591575895192835,Asia,0.39265304415565827,-0.04778610523370812,0.7724346445540703,-0.522926784553359,0.13953334063592343,18,42.91404
1377,-0.17323973216880928,Asia,0.5370383748600208,1.7354242370157615,0.15860370289019532,-0.33932501250076347,0.9577537317904231,25,51.175476
460,-1.212678125181665,South America,-0.4831036845872069,-0.038951489436394426,-0.8858351534782283,-0.9882883889432569,-0.26173512517284764,98,75.13257
43,-1.697749375254331,Asia,0.18910096978018565,0.9179896017244344,0.04990092597364688,-0.36537172675629515,0.3243504714819777,51,43.581043
87,-1.628453482386807,North America,-0.510624694323093,0.15314746343166352,-0.4850421976070273,-0.18438922730759083,-0.2659791246492869,99,71.43385
1322,-0.17323973216880928,Asia,-0.7793121237198765,1.380179379090644,-0.9931902124227365,-0.7629457218044426,-0.6297784179505451,24,47.06266
1740,0.3118315179038567,South America,-1.7912243043254543,-1.402029490658523,-1.562803863710579,-1.569316356361232,-1.8207643263985902,99,59.992634
705,-0.9354945537115701,Asia,0.6295280359832955,0.24224820839105257,0.30573161812628014,0.6467682484024267,0.3543373616381411,26,36.9861
903,-0.6583109822414752,Asia,-0.8765806913773468,-0.6413101730711651,-0.6195940396696764,-0.3099402900872354,-0.5393851081331992,5,33.82785
282,-1.420565803784236,South America,0.08223358617293577,-0.3400281980933621,0.0972500149129608,0.3768234511896164,0.31460929075028016,63,78.46999
2458,1.0740863394466176,South America,1.546484894822994,-0.6863626316367666,1.3775135001889276,1.8403710719788486,1.6670713239172361,56,66.15385
693,-0.9354945537115701,Asia,0.44598754211996744,1.6339690253710988,0.9901827450141644,0.5124248923974793,0.2164865165452286,29,39.41677
2089,0.6583109822414752,Europe,-0.640511261209285,0.39847920426497396,-0.8264358339436308,-1.105404738375263,-0.6883970857474112,79,53.011627
2066,0.6583109822414752,Europe,0.017797558073061034,-0.5854882303771949,-0.2125374866719118,0.8141442375395409,0.16653479277223382,75,54.875553
257,-1.420565803784236,South America,0.32923173382748494,-0.10964357753178398,-0.11264001073794219,0.28855485838817896,-0.3090046548674978,62,78.46271
2644,1.3512699109167123,Asia,-0.8776933604768067,1.2377082244281694,-0.7103196227187573,-0.525593734474272,-1.1245153872729463,53,41.974895
2594,1.2819740180491885,Europe,-0.3828071162648748,1.624978127261331,-0.39038777424577137,-0.7522135577428108,-0.37463927189557933,6,21.10205
2442,1.0740863394466176,South America,-0.08429588904622105,-0.8853520016837723,-0.6275289805229004,-0.8418951870274849,-0.04553493621957775,55,66.37202
2883,1.628453482386807,Europe,-1.0017109240226316,0.7378229200408407,-0.6817861588041293,-1.1273750420254214,-0.8647284827680677,41,11.257813
1216,-0.3118315179038567,South America,-0.7444397943559008,0.2640682515530251,-0.8661184219065737,-0.5551876411162338,-0.5229445297357442,69,62.374928
1041,-0.5197191965064278,Asia,-0.30194156492959207,-1.6922818997491715,-0.3874400600033269,0.20316359166901407,-0.2223488053936703,33,36.998436
2453,1.0740863394466176,South America,0.9158661703909408,0.4292085055227457,1.3753171022537978,1.3780798868051616,0.6316209602284537,59,65.79798
149,-1.5591575895192835,Asia,0.2679464044087435,-1.1086630981779304,0.34218386131564293,0.9370116633373148,0.5807173166316019,17,42.046646
1736,0.24253562503633297,South America,0.8428829052891851,0.9678774816888033,1.4662208568510977,1.1408101428468538,1.1629756972664778,52,61.12995
2358,1.0047904465790938,South America,-0.6698182777659957,0.9916918737634365,-0.8293370343748144,-0.3322514865541003,-0.5024507888521182,62,65.52682
2392,1.0047904465790938,South America,-0.5441572856005329,-0.5652578349157817,-0.6751378372725609,-0.9005210039370126,-0.4352042504804265,67,64.65737
2441,1.0740863394466176,South America,1.1132295017853306,1.741851638686916,0.39197531953099135,1.3329080127927537,1.0069140766497715,53,70.0722
2112,0.7276068751089989,South America,-1.5877696635645915,-0.348475606967282,-1.4013575783029844,-1.3627960980162046,-1.4396923034915747,18,60.461777
2417,1.0740863394466176,South America,0.8236299816253317,-1.3649264368816332,0.29672607124437467,1.6365094200242551,0.7229879917216603,55,67.00341
134,-1.5591575895192835,Asia,-0.5816237720106526,-1.0092267274501194,-0.7526054073729419,-0.4678392205333195,-0.651863977171388,19,40.194916
2930,1.628453482386807,Europe,0.6723833985595595,-1.1135311755822852,0.6774601431017655,0.016614765458001963,0.457516749803412,44,11.938074
831,-0.7969027679765226,Asia,-0.42688366061659316,-1.6239387114842494,-0.28140946212522877,-0.6124546544906374,-0.25755341670213355,23,36.805695
1800,0.3811274107713804,South America,-1.8148160783470002,-0.3248524857825179,-1.736575126547769,-1.5845099253631891,-1.7380769802713352,68,58.90879
2929,1.628453482386807,Europe,-0.12275742012838714,1.70150631006956,-0.22548961218384572,0.2325453342502285,0.0008979120118073841,38,17.600487
2988,1.697749375254331,Asia,-1.4597955290501679,0.9649267783267959,-1.3668794127983181,-1.3270226151217408,-1.4608304731435229,23,26.347595
1898,0.4504233036389041,Asia,0.2504145663368529,1.3411822769896833,0.7192555618135055,-0.10748809881710238,0.18969883581493016,46,64.69843
864,-0.7276068751089989,Europe,-1.355391424605039,0.5279101161248396,-1.200389138162812,-1.3704107615110663,-1.4121905413229159,57,41.662365
528,-1.1433822323141412,North America,-1.14812910717718,1.5189685691231363,-1.161503591948762,-0.8794607410755098,-1.3135581134346577,72,62.60743
2219,0.7969027679765226,South America,3.058902992328395,0.5594103323716575,3.2013972999547584,3.594830782074201,3.3383330615676177,70,65.29536
430,-1.212678125181665,South America,0.09950408264729899,-0.459602827695393,0.2920285704918726,0.2913404056351843,-0.2530551566659611,91,75.64906
2743,1.420565803784236,Europe,-0.10659193059888145,1.2339376220687348,-0.27090207099837643,-0.48789527990504855,-0.2579843572053787,10,17.459229
1744,0.3118315179038567,South America,-0.7143920338258478,-0.8035125528239307,-0.5800356199317093,0.008180052110363089,-0.7985887423117407,88,61.258606
610,-1.0047904465790938,Asia,-0.17206649127530413,-0.8974767100440195,-0.4311488519342198,0.4077243122844413,0.15196719166056516,83,37.080475
949,-0.6583109822414752,Asia,-0.4961804974708085,1.1717384279979048,-0.3105014859598278,0.03249786765738792,-0.6243474916741033,5,34.038605
2811,1.4898616966517597,Asia,-0.045372247207411565,0.5002749713964767,0.20613924125939387,-0.7365247406102888,0.5491499337756266,23,26.989529
221,-1.4898616966517597,South America,0.3405421094472871,-0.11180587161603728,0.24748686599153805,0.784194538919303,0.22342488516022269,79,79.43014
1915,0.4504233036389041,Asia,0.11911671340695747,0.6824301705631622,-0.288208362266133,0.6991972060320317,0.49732523271684553,44,61.303226
2411,1.0740863394466176,South America,0.5602915644822333,-1.5015918202650282,0.7308611519079224,0.8109415137685942,0.36155802176544494,57,64.846596
1036,-0.5197191965064278,Asia,-0.5827329206607005,0.7850959869863872,-0.7811810490655775,-0.11391678905104378,-0.14575889930411776,32,34.977615
2645,1.3512699109167123,Asia,-0.27727677863578687,0.13118513338820276,0.2098627112693073,-0.4198031317008207,-0.5118623935353419,54,38.867
932,-0.6583109822414752,Asia,0.2245805766677358,-1.6548989373529608,0.22669913420636106,0.6290251348727232,0.12410555736337515,5,34.61344
2555,1.212678125181665,South America,2.4214005467842736,-0.34942962884480055,3.2834113980134645,2.895388450268299,2.4929894676747084,62,67.62948
173,-1.5591575895192835,Asia,1.7338156701915164,0.51760248121835,2.0554996014963987,1.8603395242805496,1.4612810945844057,17,40.814804
565,-1.0740863394466176,South America,-1.071988723751245,0.17317725771589654,-1.1010297245370713,-1.1249679334822777,-1.2806577030561606,80,71.57406
1960,0.5197191965064278,South America,0.1625115330842994,-1.4140434018569559,-0.2656988310946231,-0.13775604352846127,-0.02044581795903455,100,62.098015
812,-0.7969027679765226,Asia,1.2024832486431742,1.5525517720120663,1.0457190531050662,1.8871335804803995,1.2026462905445103,23,37.407135
2687,1.3512699109167123,Asia,2.724576783644381,-0.4791136247479688,1.9036237298481389,2.3229173693228304,2.404282545266908,59,38.595486
958,-0.6583109822414752,Asia,1.0811829543302847,-0.7058069503922535,0.741071721849356,1.312915125866079,1.6924534930456239,5,32.940296
527,-1.1433822323141412,North America,2.2352816343545254,0.06973586115996998,1.3446290239972063,2.8184426242931027,2.114331221239549,73,64.80189
1413,-0.10394383930128556,South America,-0.35938960448922447,-1.46267752446395,0.2264224164478431,-0.5574576773729395,-0.17160570270702905,36,61.186047
1611,0.10394383930128556,South America,-0.058374509397582146,-0.850052025929674,-0.4836814715352274,0.5539506435906367,0.152148684999974,24,61.682274
272,-1.420565803784236,South America,0.5688670686220404,1.688106851205489,1.3027212626057265,-0.13711120781573996,0.4124701595903499,59,79.89742
926,-0.6583109822414752,Asia,0.0011743065773622365,1.1642578701465558,0.07925311180343346,-0.5237325312110293,0.036759410289737476,5,37.49107
1739,0.24253562503633297,South America,3.336778484062678,-0.6300963340096244,2.082976255851787,1.892941869626594,2.960138883125111,51,62.385605
847,-0.7276068751089989,Europe,-0.5636502210801823,0.2112436636576153,-0.5327456587185744,-0.9239383141587861,-0.26935246575024746,60,44.55428
952,-0.6583109822414752,Asia,-0.4374575375108737,1.6653491141687917,-0.31830043304283984,-0.7377804419473534,-0.8112567508897227,5,37.704464
1620,0.17323973216880928,South America,-1.6032364474284397,1.250565360342306,-1.4968464909730466,-1.3128582802009943,-1.5411391522748763,83,57.78671
2999,1.697749375254331,Asia,3.281499351968743,1.2545237347338682,2.745127952088518,3.5831063338520512,3.1486538345837682,21,29.733803
2315,0.9354945537115701,South America,1.1886638280188944,-1.4485607997628693,0.5585140789019641,2.131299848345927,0.9966476694834354,54,64.97293
1912,0.4504233036389041,Asia,0.3496070595979957,-1.589847007936886,-0.3503046944841758,0.6617216429198856,-0.00627971069335881,45,61.861618
2593,1.2819740180491885,Europe,-1.038476426829239,-0.49508007890839445,-1.0716467922896717,-0.27529318380741397,-0.6352373751795627,6,18.377357
2031,0.5890150893739515,North America,-0.5955451821252513,-1.2485007792469616,-0.7780811794744321,-0.6414233923131494,-0.24162362455162645,59,56.71967
1100,-0.4504233036389041,Europe,0.4034398046967363,1.415339400535082,0.6459667452146162,0.169111855885504,0.6850720228185352,40,42.34104
1292,-0.24253562503633297,North America,0.37654574558408016,1.008909752709409,-0.33164713758080816,-0.1268814434822265,0.4677885366475153,62,54.823257
2875,1.5591575895192835,South America,-0.406807469503475,1.6449974249723398,-0.4687465962720907,0.052808404708721404,-0.2102802061753272,75,73.988045
168,-1.5591575895192835,Asia,-1.0449712418239085,0.642908239800975,-0.9035951514981986,-0.957819603533943,-0.956365630713374,19,38.255188
2376,1.0047904465790938,South America,-1.1443813816928188,1.053973874134149,-1.153549730223161,-0.7883392568167743,-1.1719678260116808,62,63.933815
1467,-0.03464794643376185,Asia,-1.0939948459405622,1.1381307331047839,-0.8143111024133619,-1.28839445287059,-1.0139077966749328,73,52.420418
2766,1.4898616966517597,Asia,-1.0830850767553224,0.6084246641865624,-1.340696867276568,-1.251471946635898,-0.6870609436746032,25,27.44748
1398,-0.10394383930128556,South America,-0.6647317460787665,-0.35188349440751304,-0.44321879177156265,-0.20940849538130032,-0.331811657191014,33,60.915955
1228,-0.3118315179038567,South America,-0.7308483746023646,1.4788704931195134,-0.5273181276401818,-0.6785860730323392,-0.6780230850257313,62,62.182804
2234,0.8661986608440464,Asia,-0.7856007853386826,0.627200701113421,-0.554075000475551,-0.3946849331942905,-0.4049868836030795,63,57.947342
1738,0.24253562503633297,South America,1.9022128473663833,-0.8244520501209565,1.4722349349731862,1.5657002607162414,1.52959111030839,50,60.310207
367,-1.2819740180491885,North America,-0.8557539197410586,-0.10249424487996432,-0.7244523318300654,-0.3170346748600951,-0.5878208953395883,86,66.268585
2275,0.8661986608440464,Asia,-0.17963162643385944,-0.8778422866845771,-0.41962525228677083,-0.136868649465391,-0.10669224564068552,61,60.92432
867,-0.7276068751089989,Europe,-0.4154614589566439,-0.40818478061207053,-0.6224672529771353,-1.0801989327987052,-0.5095361076124366,56,45.02892
1302,-0.24253562503633297,North America,-0.1568824823333452,-0.9531703612874678,-0.13795337868486088,0.41310469751036366,-0.43301075765609026,57,54.95514
351,-1.3512699109167123,South America,-0.6277811090501381,-0.9715428632881389,-0.6765604503644279,-1.1527125561902523,-0.3694255147163711,25,77.23388
2394,1.0047904465790938,South America,-0.12732002610900325,0.0054875027385287,-0.5076601296098654,-0.5012765148937101,-0.5397316726377797,60,64.318596
2503,1.1433822323141412,Asia,-0.24516168595983628,0.19930206218584046,-0.709232855111587,-0.9216492069752718,-0.35773575806921165,53,47.024956
979,-0.5890150893739515,North America,-0.40949874953633925,-1.3241425847606745,-0.37619514903860196,-0.1454118287092543,-0.6716017317582573,96,59.123222
1847,0.3811274107713804,South America,2.450361006159159,0.2100995371761417,3.472696987830346,1.624590090768778,2.339957738204668,68,60.69558
2370,1.0047904465790938,South America,-0.33662192625798243,-0.26071375823697734,-0.6999998635763133,-0.8595286427280378,-0.2736621539236336,59,65.174355
498,-1.1433822323141412,North America,-0.7565455844575617,-0.219098344259453,-0.6378215409113022,-0.9209203399912993,-0.9203871952292413,82,64.34394
1628,0.17323973216880928,South America,-0.15389030741838255,0.20435557905049548,0.06791123136777494,-0.6447518650077413,-0.32546703511695624,92,59.32086
210,-1.4898616966517597,South America,-0.2977650694153718,-0.9389241788499514,-0.4909671899550057,0.018962873321330644,-0.35492048775136303,70,79.72378
2470,1.1433822323141412,Asia,0.06245901474032483,-0.5266561037396117,0.2425966088516924,-0.5152954339975396,-0.03196823831354091,59,48.31069
601,-1.0047904465790938,Asia,-1.2676572693816335,-0.19806671037523413,-1.4193182164071219,-1.3335192455324385,-1.3391526382643812,90,34.397892
227,-1.4898616966517597,South America,3.0225626355596047,1.3638327157223076,2.6581025821437194,1.2047287379122766,2.7722131479524292,70,81.313194
365,-1.2819740180491885,North America,-0.4815909267663332,-1.7259315809351905,-0.5829943713497073,-1.0573173964269653,-0.41720214982581233,83,67.90793
581,-1.0740863394466176,South America,0.3290275477615871,-0.18081967428141554,0.5255972795532653,0.07887299795813629,0.4795439819916212,84,73.57221
2855,1.5591575895192835,South America,1.6378551565758734,1.7077902585733127,2.0813518201212284,2.1274963903805038,1.4102933581298256,82,74.90812
2178,0.7969027679765226,South America,-0.3021927593494032,1.092983805380162,-0.7038747005652446,0.09695342850577009,-0.5917769404850152,59,63.46045
2018,0.5890150893739515,North America,0.4302666646426747,-1.168378103252288,1.2135274818495232,1.0881308793028834,0.15381100543003456,61,54.374813
859,-0.7276068751089989,Europe,-0.7258280066555558,1.223127317933382,-1.0438122180984797,-0.8287880966116992,-0.26721022143516737,60,43.96515
407,-1.2819740180491885,North America,2.1059744920245014,0.9992109190499424,1.4540503998792504,2.5027061479465997,1.5731662170816587,83,67.018135
1920,0.5197191965064278,South America,-1.5790412269606209,-0.21209829620460452,-1.5633308888432544,-1.39851832779487,-1.5209571495608116,98,59.557285
1613,0.10394383930128556,South America,1.0262818563776233,1.0250616463301347,0.37078985524105035,-0.08486461592374366,0.917688723189775,24,62.737305
678,-0.9354945537115701,Asia,-0.9455453634752744,1.3161537812787456,-0.9541257062907846,-0.6044967143132178,-0.9178024016325761,25,34.636955
1264,-0.24253562503633297,North America,-0.40299855032492193,-0.34633080717173625,-0.7996974877957979,-0.9919279561314168,-0.010101263894606501,66,54.79625
2407,1.0740863394466176,South America,-0.7785390744460473,1.1352849954750224,-0.9820028524448254,-0.47807852033023734,-0.7811990754997805,51,66.07683
691,-0.9354945537115701,Asia,0.0892049043497863,-0.7472042689038906,-0.32045741249385035,0.2906526603371432,0.20418970573318287,27,36.78264
7,-1.697749375254331,Asia,-0.6821472022348011,1.3575767580804872,-0.6181000791215533,-0.6385502379961165,-0.42075670112524677,56,41.37767
2867,1.5591575895192835,South America,2.812070512881471,0.8624335722188187,2.769367954712867,2.7718255316084677,2.7982216248292913,82,74.456665
1204,-0.3118315179038567,South America,-1.0064781302396641,0.03340022351438462,-1.0898415761894782,-0.9586062792648046,-1.0707489056811466,73,61.91327
2233,0.8661986608440464,Asia,-1.24929646901584,-0.15654343298490278,-1.2345117489407216,-1.4366333629215726,-1.2001689462900738,60,61.336784
415,-1.2819740180491885,North America,-0.47019057260126457,-1.2490955850630185,-0.6661169171818493,-0.8062832110444323,-0.35729264250575676,88,67.8634
670,-0.9354945537115701,Asia,0.5141739878125775,0.854762909763514,-0.046350734364124735,-0.3823245887563605,0.4321144776686312,27,37.595253
810,-0.7969027679765226,Asia,-0.07554260221110685,1.0121811846977213,-0.5100185375147255,0.300928910054753,-0.20288484809105747,26,35.039314
1089,-0.4504233036389041,Europe,-0.09824473795770748,1.5044459769240404,-0.550830465047688,-0.7813283073487024,-0.13012215802145485,43,42.570915
199,-1.4898616966517597,South America,-0.15042763479376525,-0.811577419918112,0.031232726079566876,0.007756915921793732,-0.25822332815461585,75,79.43516
283,-1.420565803784236,South America,-0.1455256160727782,-0.7899614767910611,0.42857144018739013,0.3472182211848618,-0.303075966827124,69,78.40019
231,-1.4898616966517597,South America,-0.5055917977180822,0.9271297844311733,-0.11171209962177281,-0.3837996057517258,-0.687370416716684,82,78.282776
2730,1.420565803784236,Europe,-0.687862962483115,0.782588472271638,-0.47225523554355353,-0.5720111783938773,-0.8309970537450081,11,15.652123
2861,1.5591575895192835,South America,0.5800102228947716,1.547890127214461,0.02642800705026013,0.10537085882598803,0.510464104669924,70,75.06855
96,-1.628453482386807,North America,-1.1782102084340176,0.00435620540210714,-0.6882436948725601,-1.4262170610852112,-0.8509389529460952,92,69.78996
1587,0.10394383930128556,South America,-0.6774115765198472,-1.2169399161326242,-1.02102202732004,-1.0695639112705055,-0.43956009062623613,25,61.75608
2569,1.212678125181665,South America,-0.8339091169689163,-0.58962388022766,-0.6243944226657301,-0.5401692862543324,-0.6400485059490374,70,67.35934
1606,0.10394383930128556,South America,1.4669966675488513,0.6546550715251392,1.6911979131138382,0.3641615477215225,0.7898927789846679,26,60.5241
676,-0.9354945537115701,Asia,-0.6425921574396819,-0.7933903573777412,-0.3576794986780639,-0.10376628825707933,-0.6530282526965813,27,35.516884
1860,0.4504233036389041,Asia,-1.8151731968770612,-0.4183641240680379,-1.6603117911372343,-1.6731915229233283,-1.8501866335301342,46,63.176857
2781,1.4898616966517597,Asia,-0.35051434443624657,-0.7084719137053707,0.04434567900670779,-0.5570387129496095,-0.04390064674209373,22,28.822067
2863,1.5591575895192835,South America,0.02917937810740186,-1.1302090641501512,0.32155971623956103,-0.6066356379481133,0.03273342933333669,72,69.49909
2587,1.2819740180491885,Europe,-0.6451684016108767,0.8476952171256632,-0.019796472537128983,-0.6529279289105361,-0.707056356512427,6,16.89917
1399,-0.10394383930128556,South America,-0.2660923108537793,0.7102822444714988,-0.15083849277379205,-0.42325556541966947,-0.2035369216646274,35,59.915962
1370,-0.17323973216880928,Asia,0.8197675309071903,1.6232718509693882,1.4120728677708794,-0.2718389621891767,0.774295960573856,25,51.09214
104,-1.628453482386807,North America,0.187063354369031,-1.1745395917350876,0.5091775099933528,0.18097516429348043,0.2438597327293452,88,72.88029
2087,0.6583109822414752,Europe,2.164723130556618,0.5708935834792944,1.0878889474159399,1.5411279674896121,1.6639562073491008,83,56.14437
599,-1.0740863394466176,South America,2.0907663576498074,1.1340359032613032,2.1681828569393184,1.1249192930834515,1.5233778656282255,75,74.486404
1756,0.3118315179038567,South America,-0.41152135126617806,-1.3043052276522245,-0.4241623198089072,-0.5551411557321375,-0.45131666853408275,92,61.366917
1323,-0.17323973216880928,Asia,-1.104384106325971,1.352859131559017,-1.130418175372248,-1.3989700703736527,-1.2273748261815371,22,47.682148
